Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57813.45183858728 0.08072607085948727
Redshift 0.02222 0 F
Color 0.010673916822020724 0.011463628596495508
X0 0.01036044292559419 0.000121162390206479
X1 0.6880468016786075 0.06809350295033192
RestFrameMag_0_UX 15.205661628872486 0.0
RestFrameMag_0_B 15.604930462307413 0.012697371593759483
RestFrameMag_0_V 15.564479605229398 0.0
RestFrameMag_0_R 15.580565392263495 0.0
CovDayMaxDayMax 0.0065166985164109605 -1
CovDayMaxRestFrameMag_0_B 6.598977254246966e-05 -1
CovDayMaxX1 -0.0013083987986131217 -1
CovDayMaxColor -1.3260701713402366e-05 -1
CovRestFrameMag_0_BDayMax 6.59897725424702e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016122324539001026 -1
CovRestFrameMag_0_BX1 0.000316121520035808 -1
CovRestFrameMag_0_BColor 0.00011338680200825626 -1
CovX1DayMax -0.0013083987986131206 -1
CovX1RestFrameMag_0_B 0.00031612152003580797 -1
CovX1X1 0.004636725144046862 -1
CovX1Color 6.283993948757751e-05 -1
CovColorDayMax -1.3260701713403125e-05 -1
CovColorRestFrameMag_0_B 0.00011338680200825625 -1
CovColorX1 6.28399394875775e-05 -1
CovColorColor 0.00013141478059838956 -1

dmu_estimate 0.02871208346918323
FirstPhase  -9.006406240614893
LastPhase  44.95134258058157
LatestNegPhase  -5.766741589166786
EarliestPosPhase  0.4320512342963568
NightsNegPhase  3
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.0230476807025335
Instrument|PS	4.922918475351192	0.0413060096701926
Instrument|LCOGT	5.089297480370385	0.03433887668971054
