Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57394.86789051558 0.25746650738275295
Redshift 0.345 0 F
Color -0.003484092551911429 0.023802943600684356
X0 1.7127302207773567e-05 4.640663970202972e-07
X1 -2.137846169969222 0.3952092668076599
RestFrameMag_0_UX 22.262382425130852 0.0
RestFrameMag_0_B 22.559749866121585 0.029418158361677816
RestFrameMag_0_V 22.55917151329634 0.0
RestFrameMag_0_R 22.535155208817407 0.0
CovDayMaxDayMax 0.06628900242387319 -1
CovDayMaxRestFrameMag_0_B 0.0017723907877645452 -1
CovDayMaxX1 0.034434993228039126 -1
CovDayMaxColor 0.0006945702950705312 -1
CovRestFrameMag_0_BDayMax 0.0017723907877645396 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008654280413927545 -1
CovRestFrameMag_0_BX1 0.007162646294531195 -1
CovRestFrameMag_0_BColor 0.0005147174628506632 -1
CovX1DayMax 0.03443499322803912 -1
CovX1RestFrameMag_0_B 0.007162646294531198 -1
CovX1X1 0.1561903645706481 -1
CovX1Color 0.004173370976471631 -1
CovColorDayMax 0.0006945702950705294 -1
CovColorRestFrameMag_0_B 0.0005147174628506633 -1
CovColorX1 0.004173370976471631 -1
CovColorColor 0.0005665801240573603 -1

dmu_estimate 0.0665474993523989
FirstPhase  -13.900290346159348
LastPhase  23.23428214454961
LatestNegPhase  -0.5181342123277991
EarliestPosPhase  0.21643827837670299
NightsNegPhase  7
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
