Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57166.304033953435 0.23859170855068712
Redshift 0.03468 0 F
Color -0.06443865188424137 0.01693756873151011
X0 0.003833146469473109 7.158976528779046e-05
X1 0.34902576347000336 0.13168723745402777
RestFrameMag_0_UX 16.209316063401058 0.0
RestFrameMag_0_B 16.68422856628292 0.020277753715415694
RestFrameMag_0_V 16.723413771047777 0.0
RestFrameMag_0_R 16.77468448425723 0.0
CovDayMaxDayMax 0.056926003389136025 -1
CovDayMaxRestFrameMag_0_B 0.0002747251729587803 -1
CovDayMaxX1 -0.019652000985442498 -1
CovDayMaxColor -0.0004967980126862039 -1
CovRestFrameMag_0_BDayMax 0.0002747251729587754 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00041118729574305497 -1
CovRestFrameMag_0_BX1 0.0003935053062849342 -1
CovRestFrameMag_0_BColor 0.0002792669323472152 -1
CovX1DayMax -0.0196520009854425 -1
CovX1RestFrameMag_0_B 0.00039350530628493296 -1
CovX1X1 0.017341528508273495 -1
CovX1Color 0.00024951949925145866 -1
CovColorDayMax -0.0004967980126862158 -1
CovColorRestFrameMag_0_B 0.00027926693234721497 -1
CovColorX1 0.0002495194992514621 -1
CovColorColor 0.000286881234534629 -1

dmu_estimate 0.040295509285900484
FirstPhase  -2.781569135805349
LastPhase  31.863925123290766
LatestNegPhase  -2.781569135805349
EarliestPosPhase  0.10241431802000386
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
