Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53352.698673120045 0.8862128281080881
Redshift 0.985 0 F
Color -0.08361983445837393 0.047022686673662224
X0 2.2857951412327035e-06 1.1214573105812097e-07
X1 0.8215377427658094 0.48999426960661996
RestFrameMag_0_UX 24.228726562778327 0.0
RestFrameMag_0_B 24.745194815391077 0.05326841335099084
RestFrameMag_0_V 24.799870765305336 0.0
RestFrameMag_0_R 24.86930509495515 0.0
CovDayMaxDayMax 0.7853731767033357 -1
CovDayMaxRestFrameMag_0_B 0.005688795914072015 -1
CovDayMaxX1 0.1620550542744118 -1
CovDayMaxColor 0.010146887558181526 -1
CovRestFrameMag_0_BDayMax 0.0056887959140720454 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002837523860932019 -1
CovRestFrameMag_0_BX1 0.011143398461873278 -1
CovRestFrameMag_0_BColor -0.001372476812940727 -1
CovX1DayMax 0.16205505427441183 -1
CovX1RestFrameMag_0_B 0.011143398461873276 -1
CovX1X1 0.240094384247325 -1
CovX1Color 0.0024606619013124147 -1
CovColorDayMax 0.010146887558181486 -1
CovColorRestFrameMag_0_B -0.0013724768129407274 -1
CovColorX1 0.0024606619013124173 -1
CovColorColor 0.002211133062009411 -1

dmu_estimate 0.1938917290316065
FirstPhase  -12.276409632263597
LastPhase  18.927620594434163
LatestNegPhase  -1.2083995566962602
EarliestPosPhase  0.27270875564381664
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
