Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57692.325367386526 0.4153057478643328
Redshift 0.01594436375047167 0 F
Color 0.9508534977642928 0.034411741236025785
X0 0.0005749489237190879 2.639985295118817e-05
X1 0.49505051984166 0.3956316924280455
RestFrameMag_0_UX 19.328958758282102 0.0
RestFrameMag_0_B 18.69290658502773 0.04985360432364289
RestFrameMag_0_V 17.718851186844795 0.0
RestFrameMag_0_R 17.227295458510923 0.0
CovDayMaxDayMax 0.17247886420915273 -1
CovDayMaxRestFrameMag_0_B 0.004032107057169262 -1
CovDayMaxX1 0.004579531208580052 -1
CovDayMaxColor 0.00030324413037570143 -1
CovRestFrameMag_0_BDayMax 0.004032107057169271 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024853818640583453 -1
CovRestFrameMag_0_BX1 0.007169597739363899 -1
CovRestFrameMag_0_BColor 0.0015903670399786988 -1
CovX1DayMax 0.0045795312085801145 -1
CovX1RestFrameMag_0_B 0.007169597739363896 -1
CovX1X1 0.1565244360534796 -1
CovX1Color 0.004384965461170447 -1
CovColorDayMax 0.0003032441303756925 -1
CovColorRestFrameMag_0_B 0.0015903670399786984 -1
CovColorX1 0.0043849654611704415 -1
CovColorColor 0.0011841679348951974 -1

dmu_estimate 0.07137873830790926
FirstPhase  -11.652082347315824
LastPhase  44.31977204684047
LatestNegPhase  -1.1758689049707154
EarliestPosPhase  0.49336620306709505
NightsNegPhase  6
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
