Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53673.95970380145 0.4921544419388657
Redshift 0.821 0 F
Color -0.2566788864952264 0.07787324222303155
X0 3.530722671229465e-06 1.4760797497289357e-07
X1 0.41120193708029484 0.4468835978650824
RestFrameMag_0_UX 23.557411181063948 0.0
RestFrameMag_0_B 24.26969629710377 0.04539108207082593
RestFrameMag_0_V 24.505659208033133 0.0
RestFrameMag_0_R 24.662984899621424 0.0
CovDayMaxDayMax 0.2422159947201563 -1
CovDayMaxRestFrameMag_0_B 0.0063648595945829415 -1
CovDayMaxX1 0.08572057219759634 -1
CovDayMaxColor 0.005244683056254313 -1
CovRestFrameMag_0_BDayMax 0.00636485959458296 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020603503315604547 -1
CovRestFrameMag_0_BX1 0.013033413374917502 -1
CovRestFrameMag_0_BColor 0.0019936476887127434 -1
CovX1DayMax 0.08572057219759699 -1
CovX1RestFrameMag_0_B 0.013033413374917476 -1
CovX1X1 0.1997049500408407 -1
CovX1Color 0.0010399186202189568 -1
CovColorDayMax 0.005244683056254409 -1
CovColorRestFrameMag_0_B 0.0019936476887127464 -1
CovColorX1 0.0010399186202190084 -1
CovColorColor 0.006064241854326942 -1

dmu_estimate 0.2311252589026096
FirstPhase  -19.073423284705232
LastPhase  18.18687325565852
LatestNegPhase  -7.105823065046885
EarliestPosPhase  5.016087972844671
NightsNegPhase  2
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
