Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57846.7232058116 0.4824042505223089
Redshift 0.02716 0 F
Color 0.003975364002312571 0.025651296092145084
X0 0.0055006420609365805 0.00018496878258685633
X1 1.458676877537215 0.2575695606792466
RestFrameMag_0_UX 15.854791342652568 0.0
RestFrameMag_0_B 16.292175846602706 0.036509793180469305
RestFrameMag_0_V 16.2517062283101 0.0
RestFrameMag_0_R 16.284464259791406 0.0
CovDayMaxDayMax 0.2327138609219906 -1
CovDayMaxRestFrameMag_0_B -5.091157816964393e-06 -1
CovDayMaxX1 -0.08764596768023052 -1
CovDayMaxColor 6.498328043087814e-05 -1
CovRestFrameMag_0_BDayMax -5.091157816931042e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013329649980806432 -1
CovRestFrameMag_0_BX1 0.0034090849275925325 -1
CovRestFrameMag_0_BColor 0.0007841607982257464 -1
CovX1DayMax -0.08764596768023047 -1
CovX1RestFrameMag_0_B 0.0034090849275925346 -1
CovX1X1 0.06634207858850008 -1
CovX1Color 0.001008447271327421 -1
CovColorDayMax 6.498328043088691e-05 -1
CovColorRestFrameMag_0_B 0.0007841607982257466 -1
CovColorX1 0.00100844727132742 -1
CovColorColor 0.0006579889912068976 -1

dmu_estimate 0.063644922874438
FirstPhase  -3.3356106269715373
LastPhase  31.678408610541393
LatestNegPhase  -3.3356106269715373
EarliestPosPhase  16.09368957942489
NightsNegPhase  1
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
