Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57946.47219259005 0.0490786293665934
Redshift 0.022889168212497195 0 F
Color 0.030898887802598935 0.01179801664480787
X0 0.007807392731468581 8.281098661456433e-05
X1 0.40077660983546104 0.052792216717722745
RestFrameMag_0_UX 15.548173554338854 0.0
RestFrameMag_0_B 15.912149238580826 0.01151612188749995
RestFrameMag_0_V 15.853683424270871 0.0
RestFrameMag_0_R 15.853887179909352 0.0
CovDayMaxDayMax 0.002408711860503444 -1
CovDayMaxRestFrameMag_0_B -3.523273450750236e-05 -1
CovDayMaxX1 -0.0001348205825941438 -1
CovDayMaxColor 1.8147811635490183e-06 -1
CovRestFrameMag_0_BDayMax -3.523273450750235e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001326210633277554 -1
CovRestFrameMag_0_BX1 0.0001497383696694102 -1
CovRestFrameMag_0_BColor 0.00010069858685279332 -1
CovX1DayMax -0.00013482058259414379 -1
CovX1RestFrameMag_0_B 0.0001497383696694101 -1
CovX1X1 0.002787018145971005 -1
CovX1Color -1.0844165627572517e-05 -1
CovColorDayMax 1.8147811635490249e-06 -1
CovColorRestFrameMag_0_B 0.00010069858685279333 -1
CovColorX1 -1.0844165627572472e-05 -1
CovColorColor 0.00013919319675116356 -1

dmu_estimate 0.030474143994957355
FirstPhase  -9.82668787823731
LastPhase  40.31960518461309
LatestNegPhase  -0.6702902048027626
EarliestPosPhase  0.3335624430817669
NightsNegPhase  8
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
