Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57263.245246801984 0.2053259138794847
Redshift 0.010604002586349253 0 F
Color -0.026393588627947745 0.013697383662355503
X0 0.033585464239722765 0.00045563115805885974
X1 -0.9977013521392627 0.05229533026496861
RestFrameMag_0_UX 13.954117478061542 0.0
RestFrameMag_0_B 14.328309352889265 0.014729444880957865
RestFrameMag_0_V 14.340668173188421 0.0
RestFrameMag_0_R 14.348660840711975 0.0
CovDayMaxDayMax 0.04215873091044557 -1
CovDayMaxRestFrameMag_0_B 0.0011881216442712662 -1
CovDayMaxX1 -0.005720024439005622 -1
CovDayMaxColor 0.00011656091832939912 -1
CovRestFrameMag_0_BDayMax 0.0011881216442712675 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021695654650117586 -1
CovRestFrameMag_0_BX1 -4.1224010034972585e-05 -1
CovRestFrameMag_0_BColor 0.00014131285356643855 -1
CovX1DayMax -0.005720024439005621 -1
CovX1RestFrameMag_0_B -4.122401003497252e-05 -1
CovX1X1 0.002734801567522142 -1
CovX1Color -0.0001261476741860419 -1
CovColorDayMax 0.00011656091832939988 -1
CovColorRestFrameMag_0_B 0.00014131285356643855 -1
CovColorX1 -0.00012614767418604194 -1
CovColorColor 0.00018761831919376343 -1

dmu_estimate 0.03554893155378371
FirstPhase  -1.980921109414748
LastPhase  37.65817580439186
LatestNegPhase  -1.9722926060883446
EarliestPosPhase  1.038283239858041
NightsNegPhase  1
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
