Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53420.70900314509 3.3487999590114867
Redshift 1.19 0 F
Color 0.3009821526868349 0.04522815899376007
X0 9.543241887676924e-07 1.1123897763207486e-07
X1 -1.6340788641697002 0.45252401242452794
RestFrameMag_0_UX 25.723168336496972 0.0
RestFrameMag_0_B 25.68928255840116 0.1265567684618581
RestFrameMag_0_V 25.37757017545086 0.0
RestFrameMag_0_R 25.19248012285076 0.0
CovDayMaxDayMax 11.214461165475335 -1
CovDayMaxRestFrameMag_0_B 0.4037744528376581 -1
CovDayMaxX1 -0.9895743956386096 -1
CovDayMaxColor 0.030860073863226384 -1
CovRestFrameMag_0_BDayMax 0.4037744528376581 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01601661564350836 -1
CovRestFrameMag_0_BX1 -0.027261337306692144 -1
CovRestFrameMag_0_BColor 0.0011825117181481863 -1
CovX1DayMax -0.9895743956386092 -1
CovX1RestFrameMag_0_B -0.02726133730669213 -1
CovX1X1 0.20477798182079432 -1
CovX1Color -0.001085878583495552 -1
CovColorDayMax 0.030860073863226343 -1
CovColorRestFrameMag_0_B 0.0011825117181481846 -1
CovColorX1 -0.0010858785834955524 -1
CovColorColor 0.0020455863659648403 -1

dmu_estimate 0.15913117702161997
FirstPhase  2.4616423995432353
LastPhase  23.603194910873707
LatestNegPhase  1000
EarliestPosPhase  2.4616423995432353
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	13.902876157342904
Instrument|ACSWF	14.688835801829905	0.25788195710302564
Instrument|NICMOS2	13.046052150429169	0.24557562114404752
