Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55097.20253593738 0.5066047347585078
Redshift 0.27 0 F
Color 0.004363033140230798 0.027215794451300394
X0 4.708598652708067e-05 1.3897454879679824e-06
X1 1.2157635646068166 0.711166373053985
RestFrameMag_0_UX 21.033539670026222 0.0
RestFrameMag_0_B 21.461031669147342 0.0320455639347872
RestFrameMag_0_V 21.422319133916638 0.0
RestFrameMag_0_R 21.450759114704034 0.0
CovDayMaxDayMax 0.256648357279738 -1
CovDayMaxRestFrameMag_0_B 0.008737994000840958 -1
CovDayMaxX1 0.271886686009148 -1
CovDayMaxColor 0.007440270954198253 -1
CovRestFrameMag_0_BDayMax 0.008737994000840965 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010269181678985342 -1
CovRestFrameMag_0_BX1 0.017255745896471896 -1
CovRestFrameMag_0_BColor 0.0006764001168492762 -1
CovX1DayMax 0.271886686009148 -1
CovX1RestFrameMag_0_B 0.017255745896471896 -1
CovX1X1 0.5057576101627598 -1
CovX1Color 0.011869712760865752 -1
CovColorDayMax 0.007440270954198254 -1
CovColorRestFrameMag_0_B 0.0006764001168492759 -1
CovColorX1 0.011869712760865746 -1
CovColorColor 0.0007406994676154333 -1

dmu_estimate 0.08994950718800947
FirstPhase  -8.347223179039498
LastPhase  5.826005167417195
LatestNegPhase  -0.5531779034489465
EarliestPosPhase  0.314194143795148
NightsNegPhase  10
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
