Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54578.92766969098 0.23192691137603974
Redshift 0.0603 0 F
Color -0.12422553283242405 0.010743758345481792
X0 0.0012169252389390534 1.7221291483898003e-05
X1 -0.4095969291883369 0.10046837639431658
RestFrameMag_0_UX 17.41274702629301 0.0
RestFrameMag_0_B 17.929504641381065 0.015364772673350187
RestFrameMag_0_V 18.03642524173166 0.0
RestFrameMag_0_R 18.108194018459475 0.0
CovDayMaxDayMax 0.05379009222042939 -1
CovDayMaxRestFrameMag_0_B 0.002424187445068266 -1
CovDayMaxX1 -0.014714568703338664 -1
CovDayMaxColor 0.0007552739197130083 -1
CovRestFrameMag_0_BDayMax 0.002424187445068267 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00023607623930372866 -1
CovRestFrameMag_0_BX1 -0.00026855786848566907 -1
CovRestFrameMag_0_BColor 0.00011471619481695313 -1
CovX1DayMax -0.014714568703338664 -1
CovX1RestFrameMag_0_B -0.00026855786848566874 -1
CovX1X1 0.010093894655310067 -1
CovX1Color -7.086491634259015e-05 -1
CovColorDayMax 0.000755273919713008 -1
CovColorRestFrameMag_0_B 0.00011471619481695309 -1
CovColorX1 -7.08649163425901e-05 -1
CovColorColor 0.00011542834338610966 -1

dmu_estimate 0.02819746442247747
FirstPhase  1.2188345836282692
LastPhase  42.73367000756406
LatestNegPhase  1000
EarliestPosPhase  1.2188345836282692
NightsNegPhase  0
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.612097860415302
Instrument|SWOPE	7.588673498558304	0.029369241939726263
Instrument|CfA34_FLWO	7.676804931344218	0.04818664209709515
