Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54074.375110015346 2.3909501456782714
Redshift 0.121114 0 F
Color 0.09842935376915082 0.09815047322225978
X0 0.0002402553559594813 5.290415190811474e-05
X1 0.483316357193968 2.4587116790925094
RestFrameMag_0_UX 19.402729770290414 0.0
RestFrameMag_0_B 19.691316237638464 0.2390787621748221
RestFrameMag_0_V 19.56351538222041 0.0
RestFrameMag_0_R 19.52847432408756 0.0
CovDayMaxDayMax 5.716642599118948 -1
CovDayMaxRestFrameMag_0_B 0.09092763818286852 -1
CovDayMaxX1 5.448823143425399 -1
CovDayMaxColor 0.16078666289653015 -1
CovRestFrameMag_0_BDayMax 0.09092763818286596 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.057158654523045145 -1
CovRestFrameMag_0_BX1 0.2942251848460957 -1
CovRestFrameMag_0_BColor 0.014639167580917791 -1
CovX1DayMax 5.448823143425386 -1
CovX1RestFrameMag_0_B 0.29422518484609833 -1
CovX1X1 6.045263120905908 -1
CovX1Color 0.18922837019708943 -1
CovColorDayMax 0.1607866628965294 -1
CovColorRestFrameMag_0_B 0.014639167580917857 -1
CovColorX1 0.18922837019708902 -1
CovColorColor 0.009633515393753535 -1

dmu_estimate 0.30491836371809994
FirstPhase  -14.480537229349851
LastPhase  -10.026471005930757
LatestNegPhase  -10.026471005930757
EarliestPosPhase  -1000
NightsNegPhase  3
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
