Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53238.0951954737 2.302206226386796
Redshift 0.936 0 F
Color 0.07078292321562343 0.07989111861208616
X0 2.1917624022822963e-06 1.5595129433939673e-07
X1 0.22280574386648205 0.8622607085404301
RestFrameMag_0_UX 24.481204567356258 0.0
RestFrameMag_0_B 24.79127947430144 0.07725379642741317
RestFrameMag_0_V 24.69390158120023 0.0
RestFrameMag_0_R 24.669320758381907 0.0
CovDayMaxDayMax 5.300153508814132 -1
CovDayMaxRestFrameMag_0_B 0.0011423017588801632 -1
CovDayMaxX1 -1.3246691260180816 -1
CovDayMaxColor 0.0675542019180017 -1
CovRestFrameMag_0_BDayMax 0.0011423017588801923 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005968149062448197 -1
CovRestFrameMag_0_BX1 0.025295559931512376 -1
CovRestFrameMag_0_BColor -0.003091127060939119 -1
CovX1DayMax -1.3246691260180812 -1
CovX1RestFrameMag_0_B 0.025295559931512387 -1
CovX1X1 0.7434935294926446 -1
CovX1Color -0.018392182467621407 -1
CovColorDayMax 0.06755420191800161 -1
CovColorRestFrameMag_0_B -0.00309112706093912 -1
CovColorX1 -0.0183921824676214 -1
CovColorColor 0.00638259083309042 -1

dmu_estimate 0.3485106871873571
FirstPhase  -14.749584438895683
LastPhase  43.447729610690196
LatestNegPhase  -1.8518571661678092
EarliestPosPhase  0.15227506523579673
NightsNegPhase  2
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
