Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53943.91294001513 2.152069092764754
Redshift 1.05 0 F
Color -0.27009193522689867 0.11195064866094023
X0 1.6942139756623243e-06 1.0977632433392618e-07
X1 -2.9438380448120087 1.0031008523430116
RestFrameMag_0_UX 24.473883651368283 0.0
RestFrameMag_0_B 25.068272756834936 0.07035010421751475
RestFrameMag_0_V 25.346155509715082 0.0
RestFrameMag_0_R 25.460529684192437 0.0
CovDayMaxDayMax 4.631401380033311 -1
CovDayMaxRestFrameMag_0_B 0.043198582714658415 -1
CovDayMaxX1 -1.6244378238950947 -1
CovDayMaxColor -0.07756855646110092 -1
CovRestFrameMag_0_BDayMax 0.04319858271465842 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004949137163415186 -1
CovRestFrameMag_0_BX1 0.009376195635241407 -1
CovRestFrameMag_0_BColor -0.002668348410002148 -1
CovX1DayMax -1.6244378238950947 -1
CovX1RestFrameMag_0_B 0.009376195635241396 -1
CovX1X1 1.0062113199712766 -1
CovX1Color 0.041447988439489096 -1
CovColorDayMax -0.07756855646110089 -1
CovColorRestFrameMag_0_B -0.002668348410002148 -1
CovColorX1 0.041447988439489075 -1
CovColorColor 0.012532947735605279 -1

dmu_estimate 0.35502677992963033
FirstPhase  -21.914604885429828
LastPhase  32.49856584628039
LatestNegPhase  -2.0785073244521146
EarliestPosPhase  5.265395114572418
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
