Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52574.874949313016 0.9786258579443525
Redshift 0.035000880509142095 0 F
Color -0.006610160326247207 0.023503741463323926
X0 0.0037302001338642785 0.00019986379810165385
X1 -0.511362385363506 0.45595830995372977
RestFrameMag_0_UX 16.343359915382372 0.0
RestFrameMag_0_B 16.714285505277683 0.05817365123373031
RestFrameMag_0_V 16.702165463834984 0.0
RestFrameMag_0_R 16.707394509872376 0.0
CovDayMaxDayMax 0.95770856983732 -1
CovDayMaxRestFrameMag_0_B 0.05012092971896708 -1
CovDayMaxX1 -0.1514260928993564 -1
CovDayMaxColor 0.007471720088442814 -1
CovRestFrameMag_0_BDayMax 0.05012092971896707 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0033841736978636925 -1
CovRestFrameMag_0_BX1 -0.00043033709851341437 -1
CovRestFrameMag_0_BColor 0.0008971316815998798 -1
CovX1DayMax -0.1514260928993566 -1
CovX1RestFrameMag_0_B -0.00043033709851342543 -1
CovX1X1 0.20789798041586152 -1
CovX1Color 0.0026304999568543077 -1
CovColorDayMax 0.007471720088442803 -1
CovColorRestFrameMag_0_B 0.0008971316815998792 -1
CovColorX1 0.0026304999568543094 -1
CovColorColor 0.0005524258627747722 -1

dmu_estimate 0.06821835942495469
FirstPhase  4.441349542349602
LastPhase  27.53787095616854
LatestNegPhase  1000
EarliestPosPhase  4.441349542349602
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
