Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57266.333811416815 0.4068038813642316
Redshift 0.37 0 F
Color 0.11240771338744135 0.03796730303193743
X0 1.5586828933213763e-05 7.952050067574691e-07
X1 -0.7596474210209558 0.43277087628813565
RestFrameMag_0_UX 22.440617728805407 0.0
RestFrameMag_0_B 22.661084599576817 0.05539182278453999
RestFrameMag_0_V 22.53058121418437 0.0
RestFrameMag_0_R 22.46590925243178 0.0
CovDayMaxDayMax 0.16548939789300382 -1
CovDayMaxRestFrameMag_0_B 0.006857581991353237 -1
CovDayMaxX1 0.07142024820440655 -1
CovDayMaxColor 0.0021371090017033604 -1
CovRestFrameMag_0_BDayMax 0.006857581991353238 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0030682540313938834 -1
CovRestFrameMag_0_BX1 0.016560814845391608 -1
CovRestFrameMag_0_BColor 0.0015276414222452333 -1
CovX1DayMax 0.07142024820440655 -1
CovX1RestFrameMag_0_B 0.016560814845391608 -1
CovX1X1 0.18729063136320082 -1
CovX1Color 0.0064463695064684995 -1
CovColorDayMax 0.00213710900170336 -1
CovColorRestFrameMag_0_B 0.0015276414222452333 -1
CovColorX1 0.0064463695064684995 -1
CovColorColor 0.0014415160995189652 -1

dmu_estimate 0.09952409161306869
FirstPhase  -12.448767457527225
LastPhase  44.33298436728842
LatestNegPhase  -0.6925630779653519
EarliestPosPhase  5.10524714101224
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
