Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54534.86457788605 0.0557010659410613
Redshift 0.026135719454623507 0 F
Color -0.038320564736702194 0.008081872980443662
X0 0.005734121530186935 4.8450809742697236e-05
X1 0.06494599930989911 0.04596900367386484
RestFrameMag_0_UX 15.814893722827696 0.0
RestFrameMag_0_B 16.247208434072807 0.009173994309426392
RestFrameMag_0_V 16.262238998606662 0.0
RestFrameMag_0_R 16.294540484245978 0.0
CovDayMaxDayMax 0.003102608746970459 -1
CovDayMaxRestFrameMag_0_B 8.058157969679218e-05 -1
CovDayMaxX1 -0.0004586933876093011 -1
CovDayMaxColor 3.338063192001188e-05 -1
CovRestFrameMag_0_BDayMax 8.058157969679222e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.416217158938784e-05 -1
CovRestFrameMag_0_BX1 0.00016670511325421713 -1
CovRestFrameMag_0_BColor 5.549188330216872e-05 -1
CovX1DayMax -0.00045869338760930157 -1
CovX1RestFrameMag_0_B 0.00016670511325421713 -1
CovX1X1 0.002113149298767799 -1
CovX1Color 3.495383299917376e-05 -1
CovColorDayMax 3.338063192001214e-05 -1
CovColorRestFrameMag_0_B 5.549188330216873e-05 -1
CovColorX1 3.495383299917376e-05 -1
CovColorColor 6.531667087202533e-05 -1

dmu_estimate 0.020371095561942824
FirstPhase  -9.174788195715935
LastPhase  42.39733720318525
LatestNegPhase  -0.39812266380151695
EarliestPosPhase  0.4584501884416348
NightsNegPhase  9
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.730374502553889
Instrument|SWOPE	5.63276620904127	0.02721061170706298
Instrument|CfA34_FLWO	5.779954361993658	0.03538140006985024
Instrument|LOSS	5.859810382706542	0.04220733731805252
