Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54852.16967482136 0.23525453031739735
Redshift 0.0262 0 F
Color 0.6681749302892714 0.017385497879734747
X0 0.00091401883830802 1.4881714041660001e-05
X1 1.1663855454727008 0.2358729358520095
RestFrameMag_0_UX 18.529056951832253 0.0
RestFrameMag_0_B 18.216287361005175 0.017677552197718115
RestFrameMag_0_V 17.511852278992173 0.0
RestFrameMag_0_R 17.185095061547536 0.0
CovDayMaxDayMax 0.055344694034859226 -1
CovDayMaxRestFrameMag_0_B 0.0001659857461653699 -1
CovDayMaxX1 -0.03117375274459932 -1
CovDayMaxColor -0.0006515830768247448 -1
CovRestFrameMag_0_BDayMax 0.00016598574616537087 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003124958517030486 -1
CovRestFrameMag_0_BX1 0.001814245674946333 -1
CovRestFrameMag_0_BColor 0.0002392077506629157 -1
CovX1DayMax -0.031173752744599333 -1
CovX1RestFrameMag_0_B 0.001814245674946333 -1
CovX1X1 0.05563604186744618 -1
CovX1Color 0.0015848732665616678 -1
CovColorDayMax -0.0006515830768247472 -1
CovColorRestFrameMag_0_B 0.00023920775066291577 -1
CovColorX1 0.00158487326656167 -1
CovColorColor 0.0003022555365262614 -1

dmu_estimate 0.04359657049835634
FirstPhase  -3.985260983586349
LastPhase  14.529648390804608
LatestNegPhase  -3.985260983586349
EarliestPosPhase  2.836021417505056
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
