Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54652.21077553294 0.18806748945699966
Redshift 0.021047894407003394 0 F
Color -0.08142001475956617 0.011847346925982216
X0 0.013634591787747003 0.0001865871344833904
X1 1.2931774720752367 0.10463767451448233
RestFrameMag_0_UX 14.77402790066674 0.0
RestFrameMag_0_B 15.306065774971943 0.01485812046333118
RestFrameMag_0_V 15.354396140355592 0.0
RestFrameMag_0_R 15.430321469114128 0.0
CovDayMaxDayMax 0.03536938059065868 -1
CovDayMaxRestFrameMag_0_B 0.0009213285131150495 -1
CovDayMaxX1 -0.011511596516206963 -1
CovDayMaxColor 0.000336157047256512 -1
CovRestFrameMag_0_BDayMax 0.0009213285131150507 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00022076374370286073 -1
CovRestFrameMag_0_BX1 0.00030681271617138386 -1
CovRestFrameMag_0_BColor 0.0001439626755900294 -1
CovX1DayMax -0.011511596516206962 -1
CovX1RestFrameMag_0_B 0.0003068127161713849 -1
CovX1X1 0.010949042927798745 -1
CovX1Color 0.0001177932147543537 -1
CovColorDayMax 0.0003361570472565121 -1
CovColorRestFrameMag_0_B 0.00014396267559002937 -1
CovColorX1 0.00011779321475435308 -1
CovColorColor 0.00014035962918458025 -1

dmu_estimate 0.029158058221314696
FirstPhase  -4.652842985099752
LastPhase  44.27728093334241
LatestNegPhase  -1.7048911637504092
EarliestPosPhase  0.9002755620877275
NightsNegPhase  2
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.090519409156152
Instrument|CfA34_FLWO	5.0970706547374505	0.05436393194658301
Instrument|LOSS	5.088991058880053	0.02914818962454202
