Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57004.85592810564 0.8219039664403347
Redshift 0.4136 0 F
Color 0.047355881023072546 0.04164415363384634
X0 1.1705541670566779e-05 6.020382036925884e-07
X1 1.5156521202127438 0.7264428343131047
RestFrameMag_0_UX 22.583259398473583 0.0
RestFrameMag_0_B 22.972199907785438 0.055841471739850115
RestFrameMag_0_V 22.88697641303934 0.0
RestFrameMag_0_R 22.89745651828976 0.0
CovDayMaxDayMax 0.6755261300503548 -1
CovDayMaxRestFrameMag_0_B 0.01908267812283534 -1
CovDayMaxX1 0.2553782963216391 -1
CovDayMaxColor 0.006849658606776379 -1
CovRestFrameMag_0_BDayMax 0.019082678122835355 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003118269966072479 -1
CovRestFrameMag_0_BX1 0.02740930017294927 -1
CovRestFrameMag_0_BColor 0.0013690417665750357 -1
CovX1DayMax 0.255378296321639 -1
CovX1RestFrameMag_0_B 0.02740930017294928 -1
CovX1X1 0.5277191915248569 -1
CovX1Color 0.010454943288360132 -1
CovColorDayMax 0.006849658606776349 -1
CovColorRestFrameMag_0_B 0.0013690417665750331 -1
CovColorX1 0.010454943288360077 -1
CovColorColor 0.0017342355318793975 -1

dmu_estimate 0.1402774769573765
FirstPhase  -12.504193623115844
LastPhase  31.2790548205739
LatestNegPhase  -1.2782456887647005
EarliestPosPhase  4.396626976773275
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
