Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56973.56233320109 0.7951773996062386
Redshift 0.005226949371755043 0 F
Color 0.9397540252400269 0.05906661141741132
X0 0.008918761984015885 0.0009380990182226367
X1 2.107956290464766 0.4131960872571448
RestFrameMag_0_UX 16.277272307468145 0.0
RestFrameMag_0_B 15.718048915068563 0.11420061097692356
RestFrameMag_0_V 14.73771731822415 0.0
RestFrameMag_0_R 14.290414539307841 0.0
CovDayMaxDayMax 0.6323070968445397 -1
CovDayMaxRestFrameMag_0_B 0.07369981579079757 -1
CovDayMaxX1 0.126594386347584 -1
CovDayMaxColor 0.02991599289455169 -1
CovRestFrameMag_0_BDayMax 0.07369981579079748 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013041779547502635 -1
CovRestFrameMag_0_BX1 0.02572951796075614 -1
CovRestFrameMag_0_BColor 0.0062151394559964174 -1
CovX1DayMax 0.12659438634758394 -1
CovX1RestFrameMag_0_B 0.02572951796075614 -1
CovX1X1 0.170731006524614 -1
CovX1Color 0.007751197935270106 -1
CovColorDayMax 0.029915992894551633 -1
CovColorRestFrameMag_0_B 0.006215139455996416 -1
CovColorX1 0.007751197935270106 -1
CovColorColor 0.0034888645843354654 -1

dmu_estimate 0.10722503724459656
FirstPhase  -2.966825753079402
LastPhase  41.659912545209465
LatestNegPhase  -0.9772252939492952
EarliestPosPhase  12.900237908480303
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
