Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52968.221678682065 0.48155156458792675
Redshift 0.361 0 F
Color 0.06477783064211398 0.0435201674817518
X0 1.3880949013601533e-05 4.922360191252427e-07
X1 -0.7775669817113373 0.3929464823602507
RestFrameMag_0_UX 22.51204523987716 0.0
RestFrameMag_0_B 22.78740322284609 0.03850157987948882
RestFrameMag_0_V 22.705252102450743 0.0
RestFrameMag_0_R 22.666541225534505 0.0
CovDayMaxDayMax 0.2318919093570802 -1
CovDayMaxRestFrameMag_0_B 0.00274215754660474 -1
CovDayMaxX1 -0.04252001242190676 -1
CovDayMaxColor 0.0012611369071308216 -1
CovRestFrameMag_0_BDayMax 0.0027421575466047513 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014823716532166584 -1
CovRestFrameMag_0_BX1 0.0018384571232177656 -1
CovRestFrameMag_0_BColor 0.0014368087779175964 -1
CovX1DayMax -0.042520012421906755 -1
CovX1RestFrameMag_0_B 0.001838457123217763 -1
CovX1X1 0.1544069379992948 -1
CovX1Color -0.0017455827713835476 -1
CovColorDayMax 0.0012611369071308066 -1
CovColorRestFrameMag_0_B 0.0014368087779175961 -1
CovColorX1 -0.0017455827713835457 -1
CovColorColor 0.0018940049776397265 -1

dmu_estimate 0.12402146450216639
FirstPhase  -5.957809465144905
LastPhase  26.382014193927468
LatestNegPhase  -0.10093951657770953
EarliestPosPhase  1.3917129448457457
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
