Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52396.60089132622 1.0361409431352362
Redshift 0.029860657802138573 0 F
Color -0.024401374935065487 0.022831467989261164
X0 0.0050450799110327614 0.0002720620926143205
X1 0.32010725706237797 0.1740599792479395
RestFrameMag_0_UX 15.960189666438627 0.0
RestFrameMag_0_B 16.386208256954948 0.0585496501745518
RestFrameMag_0_V 16.384783137231498 0.0
RestFrameMag_0_R 16.413737145769943 0.0
CovDayMaxDayMax 1.0735880540411766 -1
CovDayMaxRestFrameMag_0_B 0.05344595920593603 -1
CovDayMaxX1 -0.06056859057955189 -1
CovDayMaxColor 0.0030090056198998605 -1
CovRestFrameMag_0_BDayMax 0.05344595920593605 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034280615355623935 -1
CovRestFrameMag_0_BX1 -0.0014724889592075854 -1
CovRestFrameMag_0_BColor 0.0006271661637056114 -1
CovX1DayMax -0.06056859057955183 -1
CovX1RestFrameMag_0_B -0.001472488959207585 -1
CovX1X1 0.030296876375793133 -1
CovX1Color -0.0005464474153998331 -1
CovColorDayMax 0.003009005619899867 -1
CovColorRestFrameMag_0_B 0.0006271661637056119 -1
CovColorX1 -0.0005464474153998338 -1
CovColorColor 0.0005212759305446573 -1

dmu_estimate 0.07151975631222951
FirstPhase  5.575723890683288
LastPhase  40.44573249615505
LatestNegPhase  1000
EarliestPosPhase  5.575723890683288
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
