Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57935.34029865232 0.12461274810721848
Redshift 0.016971741163681976 0 F
Color -0.04456304921210112 0.021209872197689418
X0 0.013105240791783036 0.00034455964442136586
X1 0.9680531351121813 0.16416815756239878
RestFrameMag_0_UX 14.873897812361966 0.0
RestFrameMag_0_B 15.34949244204014 0.028545899048373454
RestFrameMag_0_V 15.362934158165137 0.0
RestFrameMag_0_R 15.413623114275827 0.0
CovDayMaxDayMax 0.015528336990833084 -1
CovDayMaxRestFrameMag_0_B 0.0008847170909365812 -1
CovDayMaxX1 0.006287812217042193 -1
CovDayMaxColor 0.00025617759342905016 -1
CovRestFrameMag_0_BDayMax 0.000884717090936561 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008148683524799284 -1
CovRestFrameMag_0_BX1 0.002704896671282597 -1
CovRestFrameMag_0_BColor 0.0004945203414417913 -1
CovX1DayMax 0.006287812217042171 -1
CovX1RestFrameMag_0_B 0.0027048966712825986 -1
CovX1X1 0.02695118395743259 -1
CovX1Color 0.0007372524201060126 -1
CovColorDayMax 0.00025617759342905276 -1
CovColorRestFrameMag_0_B 0.0004945203414417911 -1
CovColorX1 0.0007372524201060091 -1
CovColorColor 0.00044985867864231853 -1

dmu_estimate 0.051431634090771686
FirstPhase  -10.894146025716179
LastPhase  28.374929390558453
LatestNegPhase  -5.9889458140028315
EarliestPosPhase  0.3486835802093878
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
