Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53696.17396860136 0.47652573413877813
Redshift 0.587 0 F
Color 0.15927856405402127 0.034227754063222995
X0 4.106771829099985e-06 1.1447744068952255e-07
X1 0.9872144307138828 0.29986726971403727
RestFrameMag_0_UX 23.869401989754657 0.0
RestFrameMag_0_B 24.108407936872545 0.030265207602708524
RestFrameMag_0_V 23.914326280899445 0.0
RestFrameMag_0_R 23.855414921647217 0.0
CovDayMaxDayMax 0.22707677529650147 -1
CovDayMaxRestFrameMag_0_B 0.007589677344668581 -1
CovDayMaxX1 0.047750914723640896 -1
CovDayMaxColor 0.003629231422943899 -1
CovRestFrameMag_0_BDayMax 0.007589677344668591 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009159827912350458 -1
CovRestFrameMag_0_BX1 0.005563388026175427 -1
CovRestFrameMag_0_BColor 0.00047005757238038323 -1
CovX1DayMax 0.0477509147236409 -1
CovX1RestFrameMag_0_B 0.005563388026175428 -1
CovX1X1 0.08992037944575118 -1
CovX1Color 0.002440801898202622 -1
CovColorDayMax 0.0036292314229439114 -1
CovColorRestFrameMag_0_B 0.00047005757238038345 -1
CovColorX1 0.0024408018982026223 -1
CovColorColor 0.0011715391482124782 -1

dmu_estimate 0.10114543388144899
FirstPhase  -13.726508255426129
LastPhase  44.767505607208875
LatestNegPhase  -8.735960051268439
EarliestPosPhase  1.4404734711017282
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
