Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57799.94099081644 0.4238472315387987
Redshift 0.018479450873977624 0 F
Color 0.1509673266972279 0.02642997434131222
X0 0.006161307155209874 0.00022632882267453546
X1 -1.4594411549374922 0.18271598085729016
RestFrameMag_0_UX 16.02303435019591 0.0
RestFrameMag_0_B 16.168275041590633 0.039883321958756546
RestFrameMag_0_V 16.00541222100058 0.0
RestFrameMag_0_R 15.906872975930794 0.0
CovDayMaxDayMax 0.17964647568310407 -1
CovDayMaxRestFrameMag_0_B 0.008625863857992773 -1
CovDayMaxX1 -0.03576513584828248 -1
CovDayMaxColor 0.002523038830034436 -1
CovRestFrameMag_0_BDayMax 0.008625863857992782 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001590679370465832 -1
CovRestFrameMag_0_BX1 0.0004107310275338035 -1
CovRestFrameMag_0_BColor 0.0008537476572815221 -1
CovX1DayMax -0.03576513584828247 -1
CovX1RestFrameMag_0_B 0.0004107310275338052 -1
CovX1X1 0.033385129660641624 -1
CovX1Color -0.00010544359521108142 -1
CovColorDayMax 0.002523038830034434 -1
CovColorRestFrameMag_0_B 0.0008537476572815221 -1
CovColorX1 -0.00010544359521108142 -1
CovColorColor 0.0006985435436824224 -1

dmu_estimate 0.06132058906414918
FirstPhase  -6.572131436582109
LastPhase  39.42672495646635
LatestNegPhase  -0.6622625680122832
EarliestPosPhase  1.1712648520505693
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
