Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53654.22172499134 0.63515315047457
Redshift 0.3324 0 F
Color 0.10580813532607272 0.0516710209696912
X0 2.5414124567638364e-05 1.8514355700885846e-06
X1 1.0343353530322879 0.764057592476279
RestFrameMag_0_UX 21.827895900743837 0.0
RestFrameMag_0_B 22.13017536220663 0.07909659149864556
RestFrameMag_0_V 21.989856938298757 0.0
RestFrameMag_0_R 21.960555651677865 0.0
CovDayMaxDayMax 0.4034195245577718 -1
CovDayMaxRestFrameMag_0_B 0.018397547602661043 -1
CovDayMaxX1 0.26153681619890184 -1
CovDayMaxColor 0.0005900600996579607 -1
CovRestFrameMag_0_BDayMax 0.018397547602661057 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006256270786703609 -1
CovRestFrameMag_0_BX1 0.04931695905076474 -1
CovRestFrameMag_0_BColor 0.0018007887420755063 -1
CovX1DayMax 0.2615368161989014 -1
CovX1RestFrameMag_0_B 0.04931695905076475 -1
CovX1X1 0.5837840046206477 -1
CovX1Color 0.01069298869014842 -1
CovColorDayMax 0.0005900600996579176 -1
CovColorRestFrameMag_0_B 0.001800788742075504 -1
CovColorX1 0.010692988690148387 -1
CovColorColor 0.002669894408050268 -1

dmu_estimate 0.1893094721693778
FirstPhase  -14.170173364858405
LastPhase  37.56740619082897
LatestNegPhase  -7.423589005806389
EarliestPosPhase  0.10501276543041874
NightsNegPhase  6
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
