Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53530.02143092213 0.4020937988610609
Redshift 0.85 0 F
Color -0.12642625490392168 0.034349851624987326
X0 4.000451446677649e-06 1.0890268724359309e-07
X1 1.3870614309196647 0.31193538882382316
RestFrameMag_0_UX 23.547169576098522 0.0
RestFrameMag_0_B 24.13673015292784 0.029556561781050386
RestFrameMag_0_V 24.230429777187418 0.0
RestFrameMag_0_R 24.33211805235365 0.0
CovDayMaxDayMax 0.1616794230825193 -1
CovDayMaxRestFrameMag_0_B 0.001023748830867691 -1
CovDayMaxX1 0.017757706952658967 -1
CovDayMaxColor -7.414856961772715e-05 -1
CovRestFrameMag_0_BDayMax 0.0010237488308676912 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008735903443170483 -1
CovRestFrameMag_0_BX1 0.004408750878736478 -1
CovRestFrameMag_0_BColor -0.00034925633526659724 -1
CovX1DayMax 0.01775770695265897 -1
CovX1RestFrameMag_0_B 0.004408750878736479 -1
CovX1X1 0.09730368680066974 -1
CovX1Color 0.0007016658859815057 -1
CovColorDayMax -7.414856961772705e-05 -1
CovColorRestFrameMag_0_B -0.0003492563352665972 -1
CovColorX1 0.0007016658859815062 -1
CovColorColor 0.0011799123066586446 -1

dmu_estimate 0.12877361169993895
FirstPhase  -13.352124822771215
LastPhase  30.399226528581394
LatestNegPhase  -1.4278004984481487
EarliestPosPhase  0.6857130150672526
NightsNegPhase  7
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
