Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52406.13934884925 1.1674163145132734
Redshift 0.475 0 F
Color 0.018454843697018254 0.08560810463444306
X0 9.286746437392115e-06 8.118584022951156e-07
X1 -0.824269983205581 0.25529686497892917
RestFrameMag_0_UX 22.8959709154595 0.0
RestFrameMag_0_B 23.22401180057238 0.09491634841668277
RestFrameMag_0_V 23.189251553246677 0.0
RestFrameMag_0_R 23.175331710740004 0.0
CovDayMaxDayMax 1.3628608513917542 -1
CovDayMaxRestFrameMag_0_B -0.048921571575111115 -1
CovDayMaxX1 -0.16246003143205667 -1
CovDayMaxColor -0.05938422764215747 -1
CovRestFrameMag_0_BDayMax -0.04892157157511121 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009009113196757118 -1
CovRestFrameMag_0_BX1 0.00845854086134025 -1
CovRestFrameMag_0_BColor 0.007698307367152352 -1
CovX1DayMax -0.16246003143205678 -1
CovX1RestFrameMag_0_B 0.008458540861340253 -1
CovX1X1 0.06517648926806958 -1
CovX1Color 0.006226824511366728 -1
CovColorDayMax -0.059384227642157485 -1
CovColorRestFrameMag_0_B 0.007698307367152347 -1
CovColorX1 0.00622682451136672 -1
CovColorColor 0.007328747579101752 -1

dmu_estimate 0.17063785190081934
FirstPhase  -0.8402365080270348
LastPhase  32.922475356569166
LatestNegPhase  -0.8402365080270348
EarliestPosPhase  5.803831288772556
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
