Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56576.588522583945 0.25028964274044796
Redshift 0.06509836881887136 0 F
Color -0.07996199570619072 0.012481700062524121
X0 0.0013624563737704082 1.543926231809485e-05
X1 2.691722485140653 0.1502539383824852
RestFrameMag_0_UX 17.22392319832331 0.0
RestFrameMag_0_B 17.806463994906544 0.012303488314362924
RestFrameMag_0_V 17.84125276943947 0.0
RestFrameMag_0_R 17.939161655164813 0.0
CovDayMaxDayMax 0.06264490526314107 -1
CovDayMaxRestFrameMag_0_B 0.0005993641780956336 -1
CovDayMaxX1 -0.023858895381967636 -1
CovDayMaxColor 0.00014357088554292616 -1
CovRestFrameMag_0_BDayMax 0.0005993641780956314 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000151375824701665 -1
CovRestFrameMag_0_BX1 0.0002474273047806172 -1
CovRestFrameMag_0_BColor 0.00010420596435137764 -1
CovX1DayMax -0.023858895381967636 -1
CovX1RestFrameMag_0_B 0.00024742730478061653 -1
CovX1X1 0.022576245999447662 -1
CovX1Color -3.671726180814493e-05 -1
CovColorDayMax 0.00014357088554292608 -1
CovColorRestFrameMag_0_B 0.00010420596435137767 -1
CovColorX1 -3.6717261808144264e-05 -1
CovColorColor 0.00015579283645081467 -1

dmu_estimate 0.038759483701550856
FirstPhase  -2.8262296442024586
LastPhase  37.74563795515069
LatestNegPhase  -1.9368282257679232
EarliestPosPhase  1.4227300129421003
NightsNegPhase  2
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
