Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51250.309411912036 0.436873677464825
Redshift 0.15488 0 F
Color -0.031930735519475124 0.01615287895901605
X0 0.00017609732557470452 3.3704978741560445e-06
X1 -0.06804956592673281 0.2581405731521953
RestFrameMag_0_UX 19.60975441011735 0.0
RestFrameMag_0_B 20.029058553655897 0.020780960517649064
RestFrameMag_0_V 20.0387549547917 0.0
RestFrameMag_0_R 20.065340858239615 0.0
CovDayMaxDayMax 0.19085861006163998 -1
CovDayMaxRestFrameMag_0_B 0.004324953769440148 -1
CovDayMaxX1 -0.06990412754863753 -1
CovDayMaxColor 0.001782769384504138 -1
CovRestFrameMag_0_BDayMax 0.004324953769440149 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004318483200360893 -1
CovRestFrameMag_0_BX1 0.0009044398082036302 -1
CovRestFrameMag_0_BColor 0.00020647759665735159 -1
CovX1DayMax -0.06990412754863753 -1
CovX1RestFrameMag_0_B 0.0009044398082036302 -1
CovX1X1 0.06663655550734389 -1
CovX1Color 0.0005689805588983505 -1
CovColorDayMax 0.001782769384504139 -1
CovColorRestFrameMag_0_B 0.00020647759665735156 -1
CovColorX1 0.0005689805588983498 -1
CovColorColor 0.0002609154986646234 -1

dmu_estimate 0.05141090653893566
FirstPhase  -3.6275733512782744
LastPhase  39.58903789810119
LatestNegPhase  -1.8438382445521388
EarliestPosPhase  1.6024072527994249
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
