Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54817.001702396825 0.05113952324726174
Redshift 0.01255 0 F
Color -0.10727505491080648 0.00966750129702748
X0 0.023313823793819896 0.00022929958980812007
X1 -1.1769562246408634 0.0458998122205257
RestFrameMag_0_UX 14.259542541939519 0.0
RestFrameMag_0_B 14.724112602841444 0.010678594322088814
RestFrameMag_0_V 14.820423388145532 0.0
RestFrameMag_0_R 14.870443125704321 0.0
CovDayMaxDayMax 0.0026152508379572235 -1
CovDayMaxRestFrameMag_0_B 4.578733726575806e-05 -1
CovDayMaxX1 -0.0002962982135303041 -1
CovDayMaxColor 1.973330962294918e-05 -1
CovRestFrameMag_0_BDayMax 4.57873372657586e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011403237669574744 -1
CovRestFrameMag_0_BX1 0.00020557918872271734 -1
CovRestFrameMag_0_BColor 7.768888750808596e-05 -1
CovX1DayMax -0.00029629821353030353 -1
CovX1RestFrameMag_0_B 0.00020557918872271736 -1
CovX1X1 0.0021067927618795205 -1
CovX1Color 6.818631746310828e-05 -1
CovColorDayMax 1.9733309622948424e-05 -1
CovColorRestFrameMag_0_B 7.768888750808596e-05 -1
CovColorX1 6.818631746310828e-05 -1
CovColorColor 9.3460581328028e-05 -1

dmu_estimate 0.023587991963894564
FirstPhase  -12.492521255070306
LastPhase  44.727774038984506
LatestNegPhase  -3.5195816471535166
EarliestPosPhase  0.2649722020364022
NightsNegPhase  10
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.249057641440879
Instrument|SWOPE	4.202367901281856	0.02906803821184518
Instrument|CfA34_FLWO	4.311700161481885	0.0392813732941112
