Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57767.50219712785 1.309487595709742
Redshift 0.092 0 F
Color 0.08148670778386541 0.11648338287444614
X0 0.00035029957229852 7.75738213664567e-05
X1 1.6713523954476517 0.9630604527446612
RestFrameMag_0_UX 18.92644442316106 0.0
RestFrameMag_0_B 19.281892062614446 0.240436223905026
RestFrameMag_0_V 19.160515534675874 0.0
RestFrameMag_0_R 19.155450783710606 0.0
CovDayMaxDayMax 1.714757763317681 -1
CovDayMaxRestFrameMag_0_B 0.28521933636861957 -1
CovDayMaxX1 0.9808930527396715 -1
CovDayMaxColor 0.13462831590807478 -1
CovRestFrameMag_0_BDayMax 0.28521933636861907 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0578095777657078 -1
CovRestFrameMag_0_BX1 0.2040807154958901 -1
CovRestFrameMag_0_BColor 0.027203729592945584 -1
CovX1DayMax 0.9808930527396676 -1
CovX1RestFrameMag_0_B 0.20408071549588994 -1
CovX1X1 0.9274854356407518 -1
CovX1Color 0.0875402626771035 -1
CovColorDayMax 0.13462831590807445 -1
CovColorRestFrameMag_0_B 0.027203729592945588 -1
CovColorX1 0.0875402626771036 -1
CovColorColor 0.013568378485874812 -1

dmu_estimate 0.13545575102310192
FirstPhase  -8.318861838690127
LastPhase  28.354215084385565
LatestNegPhase  -8.318861838690127
EarliestPosPhase  11.917401897578564
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
