Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54255.50861973892 0.8724141712048578
Redshift 0.0253 0 F
Color 0.4171019410307462 0.11091899671591125
X0 0.00037308556954003633 5.005919500535498e-05
X1 5.507485994468238 1.1533118997525442
RestFrameMag_0_UX 19.082507970587372 0.0
RestFrameMag_0_B 19.20518298231475 0.14567993199353357
RestFrameMag_0_V 18.70850527304585 0.0
RestFrameMag_0_R 18.60189661506935 0.0
CovDayMaxDayMax 0.7611064861190588 -1
CovDayMaxRestFrameMag_0_B -0.0034977557395702817 -1
CovDayMaxX1 -0.11390563208966945 -1
CovDayMaxColor -0.019492109891969863 -1
CovRestFrameMag_0_BDayMax -0.003497755739570368 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.021222642585640564 -1
CovRestFrameMag_0_BX1 0.07210997131590915 -1
CovRestFrameMag_0_BColor 0.015111470474790981 -1
CovX1DayMax -0.11390563208966988 -1
CovX1RestFrameMag_0_B 0.07210997131590917 -1
CovX1X1 1.3301283381108227 -1
CovX1Color 0.0328548292147643 -1
CovColorDayMax -0.019492109891969995 -1
CovColorRestFrameMag_0_B 0.015111470474790976 -1
CovColorX1 0.03285482921476425 -1
CovColorColor 0.01230302383246433 -1

dmu_estimate 0.24795053714138784
FirstPhase  -3.987944737072853
LastPhase  35.9249295436254
LatestNegPhase  -2.0113232604315816
EarliestPosPhase  3.8246857125571325
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
