Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54420.58144598663 0.5307486448825359
Redshift 0.229 0 F
Color -0.03582345461099885 0.03377176674257265
X0 7.014112919858245e-05 2.0594333247291703e-06
X1 -1.3154481983023185 0.5339914522494867
RestFrameMag_0_UX 20.65675599923449 0.0
RestFrameMag_0_B 21.02880334252741 0.03187860457183879
RestFrameMag_0_V 21.053597386167464 0.0
RestFrameMag_0_R 21.06152241412495 0.0
CovDayMaxDayMax 0.2816941240446482 -1
CovDayMaxRestFrameMag_0_B 0.001700130533060105 -1
CovDayMaxX1 0.21676385754951338 -1
CovDayMaxColor 0.00487013930301221 -1
CovRestFrameMag_0_BDayMax 0.001700130533060102 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001016245429447661 -1
CovRestFrameMag_0_BX1 0.005983974194338573 -1
CovRestFrameMag_0_BColor 0.00045098656170749633 -1
CovX1DayMax 0.21676385754951344 -1
CovX1RestFrameMag_0_B 0.0059839741943385726 -1
CovX1X1 0.2851468710755159 -1
CovX1Color 0.005315150273761844 -1
CovColorDayMax 0.004870139303012216 -1
CovColorRestFrameMag_0_B 0.00045098656170749644 -1
CovColorX1 0.00531515027376185 -1
CovColorColor 0.001140532228914736 -1

dmu_estimate 0.10731785774065873
FirstPhase  -14.042847832899572
LastPhase  10.365354770843908
LatestNegPhase  -3.4705378247600764
EarliestPosPhase  0.5996363005474697
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
