Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54425.373942566854 1.725563459352729
Redshift 0.304931 0 F
Color -0.05349749615928291 0.06137001539927902
X0 3.0219532719561385e-05 5.450970133597327e-06
X1 8.603514757156319 4.256185765575681
RestFrameMag_0_UX 21.191659950013587 0.0
RestFrameMag_0_B 21.94026020324127 0.1958440482857266
RestFrameMag_0_V 21.89809514914505 0.0
RestFrameMag_0_R 22.079061163698448 0.0
CovDayMaxDayMax 2.977569252253357 -1
CovDayMaxRestFrameMag_0_B 0.2764340087008647 -1
CovDayMaxX1 6.696000865465927 -1
CovDayMaxColor 0.04385378059037924 -1
CovRestFrameMag_0_BDayMax 0.2764340087008643 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.03835489124894201 -1
CovRestFrameMag_0_BX1 0.7971176633279393 -1
CovRestFrameMag_0_BColor 0.004201467588037021 -1
CovX1DayMax 6.696000865465925 -1
CovX1RestFrameMag_0_B 0.7971176633279393 -1
CovX1X1 18.115117271089048 -1
CovX1Color 0.10607776422589069 -1
CovColorDayMax 0.043853780590379275 -1
CovColorRestFrameMag_0_B 0.00420146758803703 -1
CovColorX1 0.10607776422589087 -1
CovColorColor 0.003766278790107744 -1

dmu_estimate 0.7191919516573251
FirstPhase  -13.18205143939142
LastPhase  -0.9257252428338317
LatestNegPhase  -0.9257252428338317
EarliestPosPhase  -1000
NightsNegPhase  6
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
