Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53304.571144397094 0.050806513773761115
Redshift 0.0158 0 F
Color -0.06327659348538366 0.0087147494808624
X0 0.020802826062536226 0.0001693930884025424
X1 0.20904957563748777 0.03773692124995203
RestFrameMag_0_UX 14.379919333116725 0.0
RestFrameMag_0_B 14.847860443242569 0.008840924226427538
RestFrameMag_0_V 14.887087664125447 0.0
RestFrameMag_0_R 14.935422449094611 0.0
CovDayMaxDayMax 0.0025813018418433782 -1
CovDayMaxRestFrameMag_0_B 6.736458909081779e-06 -1
CovDayMaxX1 -0.0005771435307242255 -1
CovDayMaxColor -1.727868451186528e-05 -1
CovRestFrameMag_0_BDayMax 6.736458909082384e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.816194117743335e-05 -1
CovRestFrameMag_0_BX1 6.111923010250928e-05 -1
CovRestFrameMag_0_BColor 5.60908852157678e-05 -1
CovX1DayMax -0.0005771435307242254 -1
CovX1RestFrameMag_0_B 6.11192301025094e-05 -1
CovX1X1 0.0014240752254250813 -1
CovX1Color -2.1911330380545933e-05 -1
CovColorDayMax -1.7278684511865233e-05 -1
CovColorRestFrameMag_0_B 5.6090885215767794e-05 -1
CovColorX1 -2.1911330380546028e-05 -1
CovColorColor 7.594685851419147e-05 -1

dmu_estimate 0.022615524813866708
FirstPhase  -9.392739119014761
LastPhase  42.79273046161335
LatestNegPhase  -0.4933494753832663
EarliestPosPhase  0.4714073665178967
NightsNegPhase  8
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.427593089244747
Instrument|LOSS	4.470042383168096	0.03931540240113538
Instrument|SWOPE	4.40428924211553	0.025209639852863317
