Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54013.72683959572 0.1832687721461243
Redshift 0.121 0 F
Color 0.1826549965768159 0.02060810420323504
X0 0.0001251304844623551 3.0299346685727704e-06
X1 0.7208206331287643 0.1978577153183756
RestFrameMag_0_UX 20.196820659447287 0.0
RestFrameMag_0_B 20.398348152569245 0.026290234404958084
RestFrameMag_0_V 20.183096969224792 0.0
RestFrameMag_0_R 20.106757066932968 0.0
CovDayMaxDayMax 0.033587442843948025 -1
CovDayMaxRestFrameMag_0_B 0.00025444378038667366 -1
CovDayMaxX1 -0.0001111092793570023 -1
CovDayMaxColor -2.8576847369476828e-05 -1
CovRestFrameMag_0_BDayMax 0.0002544437803866776 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006911764250676417 -1
CovRestFrameMag_0_BX1 0.002834281257186986 -1
CovRestFrameMag_0_BColor 0.00041723700503336515 -1
CovX1DayMax -0.00011110927935704852 -1
CovX1RestFrameMag_0_B 0.002834281257186987 -1
CovX1X1 0.03914767551100736 -1
CovX1Color 0.0011512673934071097 -1
CovColorDayMax -2.8576847369473433e-05 -1
CovColorRestFrameMag_0_B 0.0004172370050333652 -1
CovColorX1 0.0011512673934071097 -1
CovColorColor 0.00042469395885139365 -1

dmu_estimate 0.05172013135221543
FirstPhase  -14.554107578699876
LastPhase  44.1629789511856
LatestNegPhase  -2.135163778522244
EarliestPosPhase  4.953714901227591
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
