Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53559.80710696208 0.3888729835112958
Redshift 0.76 0 F
Color -0.017875018593434877 0.03639189533916994
X0 4.478535316527337e-06 1.0181346977128051e-07
X1 -0.6896488039889321 0.3352598861961459
RestFrameMag_0_UX 23.638870102223613 0.0
RestFrameMag_0_B 24.015796809293477 0.024682750598122225
RestFrameMag_0_V 24.016731634477843 0.0
RestFrameMag_0_R 24.025174602144766 0.0
CovDayMaxDayMax 0.15122219730497652 -1
CovDayMaxRestFrameMag_0_B 0.0003863110822458754 -1
CovDayMaxX1 0.015999270677277518 -1
CovDayMaxColor 0.000627991822566235 -1
CovRestFrameMag_0_BDayMax 0.0003863110822458751 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000609238177089103 -1
CovRestFrameMag_0_BX1 0.003513810421053838 -1
CovRestFrameMag_0_BColor -9.128112041419672e-05 -1
CovX1DayMax 0.015999270677277515 -1
CovX1RestFrameMag_0_B 0.003513810421053839 -1
CovX1X1 0.11239919129225269 -1
CovX1Color 0.0027555994665292233 -1
CovColorDayMax 0.0006279918225662359 -1
CovColorRestFrameMag_0_B -9.128112041419651e-05 -1
CovColorX1 0.00275559946652923 -1
CovColorColor 0.0013243700463770988 -1

dmu_estimate 0.12002586731204976
FirstPhase  -14.486992592091239
LastPhase  15.030052862456698
LatestNegPhase  -0.8335835011828088
EarliestPosPhase  1.9902801351814892
NightsNegPhase  6
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
