Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53040.95528108405 0.29569695816406716
Redshift 0.009316445178884388 0 F
Color -0.005445940623978908 0.015915471755270097
X0 0.03655552893593254 0.0006880116013238539
X1 -0.12487800309481534 0.07938174089151048
RestFrameMag_0_UX 13.85066631256498 0.0
RestFrameMag_0_B 14.23614973206771 0.0204346408489977
RestFrameMag_0_V 14.219380440530967 0.0
RestFrameMag_0_R 14.230492820302425 0.0
CovDayMaxDayMax 0.08743669106748209 -1
CovDayMaxRestFrameMag_0_B 0.003319522050371569 -1
CovDayMaxX1 -0.013921289474978319 -1
CovDayMaxColor 0.0007465870228213944 -1
CovRestFrameMag_0_BDayMax 0.0033195220503715673 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004175745466275254 -1
CovRestFrameMag_0_BX1 -0.00040296315620602196 -1
CovRestFrameMag_0_BColor 0.0002469473606541089 -1
CovX1DayMax -0.013921289474978314 -1
CovX1RestFrameMag_0_B -0.000402963156206022 -1
CovX1X1 0.006301460786966908 -1
CovX1Color -0.0002511421723657891 -1
CovColorDayMax 0.000746587022821391 -1
CovColorRestFrameMag_0_B 0.0002469473606541088 -1
CovColorX1 -0.0002511421723657888 -1
CovColorColor 0.00025330224119280017 -1

dmu_estimate 0.038830169076249275
FirstPhase  0.2721831366847871
LastPhase  39.84351895586522
LatestNegPhase  1000
EarliestPosPhase  0.2721831366847871
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
