Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54995.33782123399 0.21295077634790133
Redshift 0.029336962172677474 0 F
Color 0.24214109622171406 0.013829183694320365
X0 0.002847251982129775 5.028048140903992e-05
X1 -0.9135642679220661 0.10620502729956065
RestFrameMag_0_UX 16.939556874130368 0.0
RestFrameMag_0_B 17.00432016469391 0.019173343069420843
RestFrameMag_0_V 16.744588960627787 0.0
RestFrameMag_0_R 16.60564188439615 0.0
CovDayMaxDayMax 0.045348033147173894 -1
CovDayMaxRestFrameMag_0_B 0.0023016263759658697 -1
CovDayMaxX1 -0.008047435380126476 -1
CovDayMaxColor 0.0008681006643376606 -1
CovRestFrameMag_0_BDayMax 0.00230162637596587 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00036761708445770823 -1
CovRestFrameMag_0_BX1 0.00032981512545087605 -1
CovRestFrameMag_0_BColor 0.00020956260411908911 -1
CovX1DayMax -0.008047435380126478 -1
CovX1RestFrameMag_0_B 0.000329815125450876 -1
CovX1X1 0.011279507823700421 -1
CovX1Color 0.00010193726178764515 -1
CovColorDayMax 0.0008681006643376599 -1
CovColorRestFrameMag_0_B 0.0002095626041190891 -1
CovColorX1 0.0001019372617876454 -1
CovColorColor 0.00019124632165125628 -1

dmu_estimate 0.033161830361779915
FirstPhase  -5.79773335000939
LastPhase  43.45727435221267
LatestNegPhase  -1.8923067038005867
EarliestPosPhase  0.9930458184018837
NightsNegPhase  3
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.495403769994772
Instrument|LOSS	5.588278384394343	0.03840642092843049
Instrument|CfA34_FLWO	5.350170101012864	0.04731203827839523
