Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54765.87721146481 0.21982903260967332
Redshift 0.0623 0 F
Color 0.03415731898628448 0.011451204247413563
X0 0.0010545178711241236 1.2163466413115309e-05
X1 -0.5565784345758511 0.19941404444634278
RestFrameMag_0_UX 17.765208604825705 0.0
RestFrameMag_0_B 18.085943101661897 0.0125235581318321
RestFrameMag_0_V 18.032818936003537 0.0
RestFrameMag_0_R 18.014815508515454 0.0
CovDayMaxDayMax 0.04832480357810482 -1
CovDayMaxRestFrameMag_0_B 0.0006962925432069763 -1
CovDayMaxX1 -0.028629027135159753 -1
CovDayMaxColor 0.00018008049738132894 -1
CovRestFrameMag_0_BDayMax 0.0006962925432069759 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015683950828137793 -1
CovRestFrameMag_0_BX1 0.0004609079905570193 -1
CovRestFrameMag_0_BColor 0.00010304394204737942 -1
CovX1DayMax -0.028629027135159756 -1
CovX1RestFrameMag_0_B 0.0004609079905570196 -1
CovX1X1 0.03976596112244797 -1
CovX1Color 0.000397804231544974 -1
CovColorDayMax 0.0001800804973813284 -1
CovColorRestFrameMag_0_B 0.00010304394204737939 -1
CovColorX1 0.0003978042315449737 -1
CovColorColor 0.00013113007871598244 -1

dmu_estimate 0.036028720949120296
FirstPhase  -0.9387286687486571
LastPhase  40.3678702204584
LatestNegPhase  -0.7222173254339613
EarliestPosPhase  0.1720686578072037
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.261250924643101
Instrument|LOSS	7.359391617741032	0.07191222319671642
Instrument|SWOPE	7.23789529504488	0.029719591550828452
