Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54013.04777111148 0.7118286147051079
Redshift 0.030651204707758194 0 F
Color 0.8214138404677213 0.15163813237410187
X0 0.0003367818042312873 6.43716696072112e-05
X1 -1.248398322255275 2.5052713140318126
RestFrameMag_0_UX 19.86412967688194 0.0
RestFrameMag_0_B 19.28634381926509 0.20752502473464934
RestFrameMag_0_V 18.45681258146424 0.0
RestFrameMag_0_R 17.994003034632907 0.0
CovDayMaxDayMax 0.506699976712993 -1
CovDayMaxRestFrameMag_0_B 0.09269447781266399 -1
CovDayMaxX1 1.3372947406141578 -1
CovDayMaxColor 0.0739921113893785 -1
CovRestFrameMag_0_BDayMax 0.09269447781266414 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.043066635891116825 -1
CovRestFrameMag_0_BX1 0.46402598371507675 -1
CovRestFrameMag_0_BColor 0.031002009158363635 -1
CovX1DayMax 1.3372947406141562 -1
CovX1RestFrameMag_0_B 0.46402598371507664 -1
CovX1X1 6.276384356910684 -1
CovX1Color 0.34181214348871 -1
CovColorDayMax 0.0739921113893785 -1
CovColorRestFrameMag_0_B 0.03100200915836363 -1
CovColorX1 0.3418121434887101 -1
CovColorColor 0.02299412318990564 -1

dmu_estimate 0.16386167942585098
FirstPhase  -5.71461138799806
LastPhase  7.934312647349521
LatestNegPhase  -0.8183962795809641
EarliestPosPhase  7.930703278841902
NightsNegPhase  3
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
