Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51892.49279376425 0.07212622918352538
Redshift 0.021274717991738138 0 F
Color 0.058606604404165076 0.010626210325017338
X0 0.007687943383600321 9.489221609379078e-05
X1 0.5178236942189035 0.06622775196695832
RestFrameMag_0_UX 15.592488125689828 0.0
RestFrameMag_0_B 15.928767377858662 0.01340123221803852
RestFrameMag_0_V 15.841076290308221 0.0
RestFrameMag_0_R 15.828243624299859 0.0
CovDayMaxDayMax 0.005202192936234428 -1
CovDayMaxRestFrameMag_0_B 0.00035074439227630053 -1
CovDayMaxX1 0.0006717017638189503 -1
CovDayMaxColor 0.00010319550942631778 -1
CovRestFrameMag_0_BDayMax 0.0003507443922763007 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017959302496179365 -1
CovRestFrameMag_0_BX1 0.0004239186643031456 -1
CovRestFrameMag_0_BColor 0.00010805071033147983 -1
CovX1DayMax 0.0006717017638189503 -1
CovX1RestFrameMag_0_B 0.0004239186643031458 -1
CovX1X1 0.004386115130596952 -1
CovX1Color 0.00012414435761740107 -1
CovColorDayMax 0.0001031955094263179 -1
CovColorRestFrameMag_0_B 0.00010805071033147986 -1
CovColorX1 0.0001241443576174014 -1
CovColorColor 0.00011291634587150509 -1

dmu_estimate 0.025969903540357754
FirstPhase  -12.75150900617305
LastPhase  43.8346367016544
LatestNegPhase  -5.035661486229716
EarliestPosPhase  1.887059575447348
NightsNegPhase  5
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.176494129604718
Instrument|LOSS	5.174484688670741	0.033980444617184566
Instrument|CfA2_FLWO	5.185660382727349	0.03475599307347383
