Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53630.59670162974 0.22552301670097705
Redshift 0.148 0 F
Color -0.17550125092125798 0.016182138703932553
X0 0.0002524503185815573 5.289791940047829e-06
X1 0.8113190355153552 0.15586599967442277
RestFrameMag_0_UX 19.008605970187848 0.0
RestFrameMag_0_B 19.635837931985165 0.022750292640618
RestFrameMag_0_V 19.784869135768265 0.0
RestFrameMag_0_R 19.90403199975151 0.0
CovDayMaxDayMax 0.05086063106190917 -1
CovDayMaxRestFrameMag_0_B 0.002255041385299886 -1
CovDayMaxX1 0.0003572820662738359 -1
CovDayMaxColor 0.0005301238735889382 -1
CovRestFrameMag_0_BDayMax 0.0022550413852998824 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005175758152337576 -1
CovRestFrameMag_0_BX1 0.0017319487088298157 -1
CovRestFrameMag_0_BColor 0.00022159142251881265 -1
CovX1DayMax 0.00035728206627382 -1
CovX1RestFrameMag_0_B 0.001731948708829815 -1
CovX1X1 0.024294209854507157 -1
CovX1Color 0.00018967038985553478 -1
CovColorDayMax 0.0005301238735889387 -1
CovColorRestFrameMag_0_B 0.00022159142251881273 -1
CovColorX1 0.00018967038985553503 -1
CovColorColor 0.00026186161303331194 -1

dmu_estimate 0.04894904524182106
FirstPhase  -12.36222180291359
LastPhase  43.31991321451168
LatestNegPhase  -1.9391320816566013
EarliestPosPhase  4.16317628071006
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
