Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54045.15586001103 0.6461606240686864
Redshift 0.336029 0 F
Color -0.04399103094745414 0.048189091341290693
X0 3.069031737095645e-05 2.1420360478169794e-06
X1 1.2788715172058758 0.8795088767550105
RestFrameMag_0_UX 21.438549317702407 0.0
RestFrameMag_0_B 21.92552481735359 0.07577914756961118
RestFrameMag_0_V 21.93565759745313 0.0
RestFrameMag_0_R 21.99118650295299 0.0
CovDayMaxDayMax 0.4175235520968342 -1
CovDayMaxRestFrameMag_0_B 0.01977751674869768 -1
CovDayMaxX1 0.2939337673900288 -1
CovDayMaxColor 0.002549375133206367 -1
CovRestFrameMag_0_BDayMax 0.019777516748697717 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005742479206376908 -1
CovRestFrameMag_0_BX1 0.05530227470112242 -1
CovRestFrameMag_0_BColor 0.0011560667769503822 -1
CovX1DayMax 0.293933767390029 -1
CovX1RestFrameMag_0_B 0.05530227470112242 -1
CovX1X1 0.7735358642908604 -1
CovX1Color 0.01500085997203422 -1
CovColorDayMax 0.00254937513320643 -1
CovColorRestFrameMag_0_B 0.0011560667769503878 -1
CovColorX1 0.015000859972034299 -1
CovColorColor 0.002322188524299258 -1

dmu_estimate 0.193864690782712
FirstPhase  -14.864372712737476
LastPhase  13.506637946458206
LatestNegPhase  -4.443444723900992
EarliestPosPhase  2.285862050130051
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
