Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56519.73923127007 0.9186620580208185
Redshift 0.07 0 F
Color -0.11288672674877304 0.03218831890834547
X0 0.0009906830325810464 5.8801254990779104e-05
X1 1.9397178023881794 0.45934845207800007
RestFrameMag_0_UX 17.55817989358491 0.0
RestFrameMag_0_B 18.15219748253259 0.06444306536912515
RestFrameMag_0_V 18.227263514938286 0.0
RestFrameMag_0_R 18.330525528820345 0.0
CovDayMaxDayMax 0.8439399768470456 -1
CovDayMaxRestFrameMag_0_B 0.039139655042713245 -1
CovDayMaxX1 -0.21534778529521645 -1
CovDayMaxColor 0.01115894155538726 -1
CovRestFrameMag_0_BDayMax 0.03913965504271322 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004152908674169338 -1
CovRestFrameMag_0_BX1 0.007972141259081945 -1
CovRestFrameMag_0_BColor 0.0017425464878648234 -1
CovX1DayMax -0.21534778529521664 -1
CovX1RestFrameMag_0_B 0.007972141259081935 -1
CovX1X1 0.21100100042645473 -1
CovX1Color 0.005731833331195878 -1
CovColorDayMax 0.01115894155538725 -1
CovColorRestFrameMag_0_B 0.0017425464878648232 -1
CovColorX1 0.005731833331195881 -1
CovColorColor 0.0010360878741453505 -1

dmu_estimate 0.06739316555978853
FirstPhase  8.326811897131847
LastPhase  21.09996142984035
LatestNegPhase  1000
EarliestPosPhase  8.326811897131847
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
