Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53603.04647211972 0.520247456569261
Redshift 0.842 0 F
Color -0.016794947391592395 0.0443296123001226
X0 3.5575120987261786e-06 1.3516883988087454e-07
X1 1.9918919556047858 0.47226471211527354
RestFrameMag_0_UX 23.783012662007565 0.0
RestFrameMag_0_B 24.265153930579046 0.04125290347329215
RestFrameMag_0_V 24.241217333374905 0.0
RestFrameMag_0_R 24.294055476025317 0.0
CovDayMaxDayMax 0.2706574160667851 -1
CovDayMaxRestFrameMag_0_B 0.0006037172331499306 -1
CovDayMaxX1 -0.05381929531371766 -1
CovDayMaxColor -0.0049675475450830335 -1
CovRestFrameMag_0_BDayMax 0.0006037172331499372 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017018020449767592 -1
CovRestFrameMag_0_BX1 0.01405276021920983 -1
CovRestFrameMag_0_BColor -9.618636202465181e-05 -1
CovX1DayMax -0.0538192953137178 -1
CovX1RestFrameMag_0_B 0.01405276021920983 -1
CovX1X1 0.2230339583093222 -1
CovX1Color 0.006211999759022865 -1
CovColorDayMax -0.004967547545083035 -1
CovColorRestFrameMag_0_B -9.6186362024652e-05 -1
CovColorX1 0.006211999759022861 -1
CovColorColor 0.0019651145266791807 -1

dmu_estimate 0.1537028461564165
FirstPhase  -8.950310597026464
LastPhase  43.03666008701373
LatestNegPhase  -5.6821238434954795
EarliestPosPhase  3.514401672245591
NightsNegPhase  2
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
