Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57442.44140411304 0.3266033981610283
Redshift 0.02031 0 F
Color 0.2840583076860235 0.030112561391703232
X0 0.0030589129540142287 0.00010415830419318182
X1 -2.9903270199382446 0.20903106703900606
RestFrameMag_0_UX 17.003174791219877 0.0
RestFrameMag_0_B 16.925118338416112 0.03697014056589658
RestFrameMag_0_V 16.64360150613922 0.0
RestFrameMag_0_R 16.442127645413024 0.0
CovDayMaxDayMax 0.10666977969033119 -1
CovDayMaxRestFrameMag_0_B 0.0015045040818463184 -1
CovDayMaxX1 -0.009483434040641685 -1
CovDayMaxColor -7.556013510673604e-06 -1
CovRestFrameMag_0_BDayMax 0.0015045040818463108 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013667912934621517 -1
CovRestFrameMag_0_BX1 0.0009381056593436068 -1
CovRestFrameMag_0_BColor 0.0009457323337831348 -1
CovX1DayMax -0.00948343404064168 -1
CovX1RestFrameMag_0_B 0.0009381056593436072 -1
CovX1X1 0.04369398698746545 -1
CovX1Color 0.0001860322094669918 -1
CovColorDayMax -7.556013510669574e-06 -1
CovColorRestFrameMag_0_B 0.000945732333783135 -1
CovColorX1 0.00018603220946699164 -1
CovColorColor 0.000906766353569096 -1

dmu_estimate 0.0709000972372783
FirstPhase  -4.127573103305363
LastPhase  41.948619426411256
LatestNegPhase  -4.127573103305363
EarliestPosPhase  0.7768186991797037
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
