Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55212.57411883345 0.15235800897461949
Redshift 0.0207 0 F
Color 0.10242650752353982 0.02065029831756728
X0 0.008180229320023841 0.00019026110465780166
X1 0.8030968689068405 0.15295724344647518
RestFrameMag_0_UX 15.564098347217245 0.0
RestFrameMag_0_B 15.861009164531842 0.02525276023480094
RestFrameMag_0_V 15.726232042221353 0.0
RestFrameMag_0_R 15.694669064590974 0.0
CovDayMaxDayMax 0.023212962898710228 -1
CovDayMaxRestFrameMag_0_B -0.000828282659148712 -1
CovDayMaxX1 0.0019387190012511853 -1
CovDayMaxColor 2.129251286515989e-05 -1
CovRestFrameMag_0_BDayMax -0.0008282826591487129 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006377018994763436 -1
CovRestFrameMag_0_BX1 0.0012657450445572168 -1
CovRestFrameMag_0_BColor 0.0004113787888901113 -1
CovX1DayMax 0.0019387190012511793 -1
CovX1RestFrameMag_0_B 0.0012657450445572173 -1
CovX1X1 0.023395918322744277 -1
CovX1Color 8.164713448134129e-05 -1
CovColorDayMax 2.1292512865160204e-05 -1
CovColorRestFrameMag_0_B 0.0004113787888901112 -1
CovColorX1 8.16471344813411e-05 -1
CovColorColor 0.00042643482060452195 -1

dmu_estimate 0.053368472650356685
FirstPhase  -9.272841024249209
LastPhase  30.915470918537515
LatestNegPhase  -0.43711064313951253
EarliestPosPhase  28.94363786278733
NightsNegPhase  6
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
