Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53859.685434240746 1.3045791403503477
Redshift 1.35 0 F
Color 0.044407230736817335 0.043970916776392095
X0 1.1520547950936795e-06 5.060821138463943e-08
X1 1.133463646851078 0.6176963727654422
RestFrameMag_0_UX 25.112157160303337 0.0
RestFrameMag_0_B 25.489568436982143 0.04769492526949427
RestFrameMag_0_V 25.410772755392045 0.0
RestFrameMag_0_R 25.416251760234264 0.0
CovDayMaxDayMax 1.7019267334372525 -1
CovDayMaxRestFrameMag_0_B 0.01866218416612403 -1
CovDayMaxX1 -0.06063903459352099 -1
CovDayMaxColor -0.02842516108934773 -1
CovRestFrameMag_0_BDayMax 0.018662184166124033 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022748058964626437 -1
CovRestFrameMag_0_BX1 0.020941457937489017 -1
CovRestFrameMag_0_BColor -9.646687029598886e-05 -1
CovX1DayMax -0.06063903459352067 -1
CovX1RestFrameMag_0_B 0.020941457937489024 -1
CovX1X1 0.3815488089275841 -1
CovX1Color 0.006206170163226766 -1
CovColorDayMax -0.028425161089347718 -1
CovColorRestFrameMag_0_B -9.646687029598828e-05 -1
CovColorX1 0.006206170163226771 -1
CovColorColor 0.0019334415221563997 -1

dmu_estimate 0.16961234723327953
FirstPhase  -20.79039754925303
LastPhase  12.2500279826605
LatestNegPhase  -4.038482655636703
EarliestPosPhase  2.998964152874133
NightsNegPhase  4
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
