Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57662.533297206755 0.24310727579656127
Redshift 0.04944 0 F
Color -0.05279630665309214 0.02814454233268188
X0 0.0013400350181950113 4.5445208375924754e-05
X1 -1.7737382897067464 0.23859157296183006
RestFrameMag_0_UX 17.45311429608342 0.0
RestFrameMag_0_B 17.8259907486053 0.03682105870112297
RestFrameMag_0_V 17.872141315402782 0.0
RestFrameMag_0_R 17.88193359212923 0.0
CovDayMaxDayMax 0.0591011475452253 -1
CovDayMaxRestFrameMag_0_B 0.0018934546173728336 -1
CovDayMaxX1 -0.008149801522393006 -1
CovDayMaxColor 0.00026867479782263787 -1
CovRestFrameMag_0_BDayMax 0.00189345461737284 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013557903638715433 -1
CovRestFrameMag_0_BX1 0.0031549364873438702 -1
CovRestFrameMag_0_BColor 0.0008553797840288115 -1
CovX1DayMax -0.008149801522392995 -1
CovX1RestFrameMag_0_B 0.003154936487343874 -1
CovX1X1 0.05692593868840028 -1
CovX1Color 0.0012242040453671501 -1
CovColorDayMax 0.0002686747978226438 -1
CovColorRestFrameMag_0_B 0.000855379784028812 -1
CovColorX1 0.001224204045367156 -1
CovColorColor 0.0007921152631161223 -1

dmu_estimate 0.06687664177551564
FirstPhase  -4.903850822107918
LastPhase  34.949785402926885
LatestNegPhase  -4.903850822107918
EarliestPosPhase  4.646957227900704
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
