Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53583.432451896835 0.4790688914572043
Redshift 0.763 0 F
Color 0.001191286429410683 0.04051400439032613
X0 4.128399209929586e-06 1.0814080066899404e-07
X1 1.287070240786068 0.29982270964923025
RestFrameMag_0_UX 23.669790528220098 0.0
RestFrameMag_0_B 24.103785505870484 0.028440171729386014
RestFrameMag_0_V 24.06767774275331 0.0
RestFrameMag_0_R 24.099030010206807 0.0
CovDayMaxDayMax 0.22950700276203462 -1
CovDayMaxRestFrameMag_0_B 0.0034740481009549497 -1
CovDayMaxX1 0.018936051922054584 -1
CovDayMaxColor 0.0014842123147619283 -1
CovRestFrameMag_0_BDayMax 0.0034740481009549362 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008088433679969674 -1
CovRestFrameMag_0_BX1 0.004146095111252435 -1
CovRestFrameMag_0_BColor -0.00020797063073325968 -1
CovX1DayMax 0.018936051922054574 -1
CovX1RestFrameMag_0_B 0.004146095111252435 -1
CovX1X1 0.08989365722140663 -1
CovX1Color 0.0015562545947059175 -1
CovColorDayMax 0.0014842123147619287 -1
CovColorRestFrameMag_0_B -0.0002079706307332596 -1
CovColorX1 0.0015562545947059182 -1
CovColorColor 0.001641384551739365 -1

dmu_estimate 0.1380935269130474
FirstPhase  -14.13071576678294
LastPhase  40.21415093770087
LatestNegPhase  -0.53457282860871
EarliestPosPhase  1.7059263205713047
NightsNegPhase  7
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
