Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57010.30376095778 0.7219234133612227
Redshift 0.483 0 F
Color 0.05087194213740194 0.04067033699680508
X0 9.72194899627471e-06 4.771590897606585e-07
X1 -0.0465896261775255 0.668140929286426
RestFrameMag_0_UX 22.851754432484938 0.0
RestFrameMag_0_B 23.174037858806614 0.05328858435495767
RestFrameMag_0_V 23.099318650319578 0.0
RestFrameMag_0_R 23.080928890703984 0.0
CovDayMaxDayMax 0.5211734147591187 -1
CovDayMaxRestFrameMag_0_B 0.008741724289627089 -1
CovDayMaxX1 0.11566694168152636 -1
CovDayMaxColor 0.00594553796942757 -1
CovRestFrameMag_0_BDayMax 0.00874172428962707 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028396732225554394 -1
CovRestFrameMag_0_BX1 0.02181964348781246 -1
CovRestFrameMag_0_BColor 0.0011961490741705734 -1
CovX1DayMax 0.1156669416815259 -1
CovX1RestFrameMag_0_B 0.021819643487812467 -1
CovX1X1 0.44641230138772886 -1
CovX1Color 0.006210614605062817 -1
CovColorDayMax 0.005945537969427542 -1
CovColorRestFrameMag_0_B 0.0011961490741705732 -1
CovColorX1 0.006210614605062812 -1
CovColorColor 0.0016540763114336918 -1

dmu_estimate 0.14218956270310307
FirstPhase  -13.560189452311075
LastPhase  28.18357319097645
LatestNegPhase  -3.4361166269600467
EarliestPosPhase  1.188967661646842
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
