Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57014.22973495297 0.22929160167476836
Redshift 0.016001069646655354 0 F
Color 0.08166084502327434 0.016784608439270567
X0 0.00997598631020363 0.00014628695686638664
X1 1.6826541711487493 0.21448060522752557
RestFrameMag_0_UX 15.289912918555482 0.0
RestFrameMag_0_B 15.645598803210094 0.015921137060029185
RestFrameMag_0_V 15.523943199485899 0.0
RestFrameMag_0_R 15.518983135814981 0.0
CovDayMaxDayMax 0.052574638598580636 -1
CovDayMaxRestFrameMag_0_B -6.525101773809912e-05 -1
CovDayMaxX1 -0.03238475878963579 -1
CovDayMaxColor -0.00018322446972796213 -1
CovRestFrameMag_0_BDayMax -6.525101773809438e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00025348260528423476 -1
CovRestFrameMag_0_BX1 0.001243572077026673 -1
CovRestFrameMag_0_BColor 0.00019975918277969596 -1
CovX1DayMax -0.03238475878963578 -1
CovX1RestFrameMag_0_B 0.0012435720770266792 -1
CovX1X1 0.04600193001876567 -1
CovX1Color 0.0008654368493558188 -1
CovColorDayMax -0.00018322446972795755 -1
CovColorRestFrameMag_0_B 0.000199759182779696 -1
CovColorX1 0.0008654368493558151 -1
CovColorColor 0.0002817230804596327 -1

dmu_estimate 0.046457872193281624
FirstPhase  -5.296948117229485
LastPhase  16.32023384857265
LatestNegPhase  -1.3386353554121586
EarliestPosPhase  0.5568154049571247
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
