Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55912.26553359717 0.14373577504227075
Redshift 0.037 0 F
Color -0.1266823260717834 0.010490905247387234
X0 0.0030739754556965114 3.097760371039658e-05
X1 1.1442879897171054 0.06680936917680921
RestFrameMag_0_UX 16.342172698674343 0.0
RestFrameMag_0_B 16.922832493174347 0.010941370993284833
RestFrameMag_0_V 17.018871741452884 0.0
RestFrameMag_0_R 17.11682501701172 0.0
CovDayMaxDayMax 0.020659973027002267 -1
CovDayMaxRestFrameMag_0_B 0.0006210112052666683 -1
CovDayMaxX1 -0.006523604642300856 -1
CovDayMaxColor 0.0002080415359769082 -1
CovRestFrameMag_0_BDayMax 0.0006210112052666681 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011971359921269476 -1
CovRestFrameMag_0_BX1 -5.201666619771111e-05 -1
CovRestFrameMag_0_BColor 7.596213499594787e-05 -1
CovX1DayMax -0.00652360464230086 -1
CovX1RestFrameMag_0_B -5.2016666197711205e-05 -1
CovX1X1 0.004463491809803185 -1
CovX1Color -7.782167852773567e-05 -1
CovColorDayMax 0.0002080415359769092 -1
CovColorRestFrameMag_0_B 7.59621349959479e-05 -1
CovColorX1 -7.782167852773588e-05 -1
CovColorColor 0.00011005909290965699 -1

dmu_estimate 0.028733026048186863
FirstPhase  -1.068942716692697
LastPhase  41.37841504602362
LatestNegPhase  -0.043677528449812444
EarliestPosPhase  0.8785018348373611
NightsNegPhase  2
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
