Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57271.50439541445 0.30698946411708616
Redshift 0.308 0 F
Color -0.08664570934672018 0.02196258556124105
X0 3.91251517350281e-05 1.0335895883571551e-06
X1 0.2262093366196204 0.27027643740362295
RestFrameMag_0_UX 21.16510478490413 0.0
RestFrameMag_0_B 21.66179538567983 0.028682460953518108
RestFrameMag_0_V 21.72475258172617 0.0
RestFrameMag_0_R 21.786143588008173 0.0
CovDayMaxDayMax 0.09424253107889574 -1
CovDayMaxRestFrameMag_0_B 0.0040861431467395 -1
CovDayMaxX1 0.047359469132739036 -1
CovDayMaxColor 0.0017957403335683022 -1
CovRestFrameMag_0_BDayMax 0.004086143146739511 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008226835663500909 -1
CovRestFrameMag_0_BX1 0.0046973805322446435 -1
CovRestFrameMag_0_BColor 0.00044996679757826927 -1
CovX1DayMax 0.04735946913273905 -1
CovX1RestFrameMag_0_B 0.004697380532244642 -1
CovX1X1 0.0730493526155945 -1
CovX1Color 0.0020604489615487337 -1
CovColorDayMax 0.00179574033356832 -1
CovColorRestFrameMag_0_B 0.0004499667975782696 -1
CovColorX1 0.0020604489615487363 -1
CovColorColor 0.00048235516453483385 -1

dmu_estimate 0.05942199699644427
FirstPhase  -14.747244200652052
LastPhase  43.983642649506194
LatestNegPhase  -4.79693839024938
EarliestPosPhase  1.3834897443035898
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
