Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57351.788404471314 0.13213490345357123
Redshift 0.017 0 F
Color -0.06109018885960035 0.019635617131720847
X0 0.01594994685821061 0.00032949620099728227
X1 -2.0351573904132136 0.11508956611996808
RestFrameMag_0_UX 14.765313970123309 0.0
RestFrameMag_0_B 15.136910268417447 0.02242928819344956
RestFrameMag_0_V 15.193829661013632 0.0
RestFrameMag_0_R 15.203955192579599 0.0
CovDayMaxDayMax 0.01745963271068459 -1
CovDayMaxRestFrameMag_0_B 0.0006692623056152417 -1
CovDayMaxX1 -0.0018771170882097813 -1
CovDayMaxColor 0.00011907565620097658 -1
CovRestFrameMag_0_BDayMax 0.0006692623056152411 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005030729688648159 -1
CovRestFrameMag_0_BX1 0.0008626965015326504 -1
CovRestFrameMag_0_BColor 0.0003671194202683114 -1
CovX1DayMax -0.0018771170882097767 -1
CovX1RestFrameMag_0_B 0.0008626965015326506 -1
CovX1X1 0.013245608229682505 -1
CovX1Color 0.00034542388551013606 -1
CovColorDayMax 0.00011907565620097895 -1
CovColorRestFrameMag_0_B 0.0003671194202683115 -1
CovColorX1 0.0003454238855101358 -1
CovColorColor 0.00038555746014352926 -1

dmu_estimate 0.0455765535422938
FirstPhase  -10.264615999512863
LastPhase  44.679179477581286
LatestNegPhase  -0.4412138362781666
EarliestPosPhase  1.5404085827822067
NightsNegPhase  7
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.401832216262645
Instrument|PS	4.306695945518416	0.0500429510546021
Instrument|CNIa02	4.6096306523777635	0.07445158688464043
