Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57510.0318141248 1.7894681191272175
Redshift 0.01015702669878373 0 F
Color -6.711735788384123 15.456495951572117
X0 0.7403981119967025 7.169839115296332
X1 -6.613710561946061 4.876857248379827
RestFrameMag_0_UX -3.566969096914556 0.0
RestFrameMag_0_B 9.14461320959584 10.514011021415051
RestFrameMag_0_V 16.679278371155878 0.0
RestFrameMag_0_R 20.57032360510492 0.0
CovDayMaxDayMax 3.2021961493727016 -1
CovDayMaxRestFrameMag_0_B -5.090045420308593 -1
CovDayMaxX1 -5.012264172486154 -1
CovDayMaxColor -7.1356270283356675 -1
CovRestFrameMag_0_BDayMax -5.090045420308327 -1
CovRestFrameMag_0_BRestFrameMag_0_B 110.54442775843715 -1
CovRestFrameMag_0_BX1 -6.067406194137935 -1
CovRestFrameMag_0_BColor 162.4241740013703 -1
CovX1DayMax -5.01226417248626 -1
CovX1RestFrameMag_0_B -6.067406194135961 -1
CovX1X1 23.783736621074862 -1
CovX1Color -11.02023308134049 -1
CovColorDayMax -7.135627028335257 -1
CovColorRestFrameMag_0_B 162.42417400137012 -1
CovColorX1 -11.020233081343383 -1
CovColorColor 238.90326710096528 -1

dmu_estimate 37.053384849548124
FirstPhase  -3.377568075558031
LastPhase  44.05781942705991
LatestNegPhase  -3.377568075558031
EarliestPosPhase  10.454400252679758
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
