Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57213.25263227457 0.41606807409706853
Redshift 0.0371 0 F
Color -0.06273333343166876 0.022026422872416095
X0 0.0031704423618876634 9.149247819850624e-05
X1 1.8056002347900084 0.223832176286375
RestFrameMag_0_UX 16.360642369849895 0.0
RestFrameMag_0_B 16.889924514552657 0.03133212489124627
RestFrameMag_0_V 16.91466136487413 0.0
RestFrameMag_0_R 16.98893282850496 0.0
CovDayMaxDayMax 0.1731126422828437 -1
CovDayMaxRestFrameMag_0_B 0.005490383902469744 -1
CovDayMaxX1 -0.049956002424165154 -1
CovDayMaxColor 0.0009356257174784871 -1
CovRestFrameMag_0_BDayMax 0.005490383902469736 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009817020502006538 -1
CovRestFrameMag_0_BX1 0.0013090332964081238 -1
CovRestFrameMag_0_BColor 0.0005621710956480946 -1
CovX1DayMax -0.04995600242416511 -1
CovX1RestFrameMag_0_B 0.0013090332964081279 -1
CovX1X1 0.05010084314109486 -1
CovX1Color 0.0012667181131662617 -1
CovColorDayMax 0.0009356257174784883 -1
CovColorRestFrameMag_0_B 0.0005621710956480946 -1
CovColorX1 0.0012667181131662583 -1
CovColorColor 0.00048516330455449484 -1

dmu_estimate 0.04833287760639597
FirstPhase  -9.305401865364907
LastPhase  36.76247972754018
LatestNegPhase  -0.6244646365497005
EarliestPosPhase  2.1139405317045736
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
