Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53267.18360988911 0.4039083078400476
Redshift 0.699 0 F
Color -0.08529520628668824 0.035477380510573545
X0 6.5709294525770215e-06 1.5336096666865038e-07
X1 1.1085379382214617 0.2913286849291998
RestFrameMag_0_UX 23.069033330001854 0.0
RestFrameMag_0_B 23.59861461898845 0.025340335048576103
RestFrameMag_0_V 23.652515527518986 0.0
RestFrameMag_0_R 23.727526875891478 0.0
CovDayMaxDayMax 0.16314192114221066 -1
CovDayMaxRestFrameMag_0_B -0.0003412435878143197 -1
CovDayMaxX1 -0.026493357225049658 -1
CovDayMaxColor -0.0012270835167469117 -1
CovRestFrameMag_0_BDayMax -0.0003412435878143255 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006421325803740944 -1
CovRestFrameMag_0_BX1 0.00411003151065353 -1
CovRestFrameMag_0_BColor -1.107095900489535e-05 -1
CovX1DayMax -0.026493357225049596 -1
CovX1RestFrameMag_0_B 0.00411003151065353 -1
CovX1X1 0.08487240266257695 -1
CovX1Color 0.002124851608974378 -1
CovColorDayMax -0.0012270835167469086 -1
CovColorRestFrameMag_0_B -1.1070959004895433e-05 -1
CovColorX1 0.0021248516089743762 -1
CovColorColor 0.0012586445278920237 -1

dmu_estimate 0.11620861914096386
FirstPhase  -8.118663854683788
LastPhase  37.72006480923463
LatestNegPhase  -0.5024190047707052
EarliestPosPhase  0.662972401936726
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
