Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57390.99687668639 0.2749787133529106
Redshift 0.215 0 F
Color -0.06954017519128539 0.02192577649833971
X0 9.242527590264906e-05 2.480069603875663e-06
X1 0.3552864319678778 0.4371397239966828
RestFrameMag_0_UX 20.24732106547812 0.0
RestFrameMag_0_B 20.72859298338178 0.029133820082767884
RestFrameMag_0_V 20.77293612093957 0.0
RestFrameMag_0_R 20.82709295508643 0.0
CovDayMaxDayMax 0.07561329279722215 -1
CovDayMaxRestFrameMag_0_B -0.0006941148943270913 -1
CovDayMaxX1 -0.026276547811757797 -1
CovDayMaxColor -0.00031883581112668416 -1
CovRestFrameMag_0_BDayMax -0.0006941148943270919 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008487794726150892 -1
CovRestFrameMag_0_BX1 0.008781538215501754 -1
CovRestFrameMag_0_BColor 0.0005282737679024113 -1
CovX1DayMax -0.0262765478117578 -1
CovX1RestFrameMag_0_B 0.008781538215501752 -1
CovX1X1 0.19109113829589605 -1
CovX1Color 0.005159752123978711 -1
CovColorDayMax -0.00031883581112668427 -1
CovColorRestFrameMag_0_B 0.0005282737679024113 -1
CovColorX1 0.005159752123978712 -1
CovColorColor 0.00048073967505514605 -1

dmu_estimate 0.0615512197701741
FirstPhase  -4.883026079334119
LastPhase  30.501336060582233
LatestNegPhase  -1.5480466554630758
EarliestPosPhase  4.1968093116117595
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
