Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53858.82932118346 0.07902172528508035
Redshift 0.03218383786284684 0 F
Color 0.1449647549924822 0.00822962444817351
X0 0.0029620617342226907 2.4696042781884133e-05
X1 -0.1333902943567939 0.05104729044369347
RestFrameMag_0_UX 16.754138292136123 0.0
RestFrameMag_0_B 16.96347838540153 0.009052271751379853
RestFrameMag_0_V 16.794259708676123 0.0
RestFrameMag_0_R 16.72290892549318 0.0
CovDayMaxDayMax 0.006244433067030708 -1
CovDayMaxRestFrameMag_0_B 0.00018575606251205912 -1
CovDayMaxX1 -0.0014815161691252216 -1
CovDayMaxColor 7.880317099449493e-05 -1
CovRestFrameMag_0_BDayMax 0.00018575606251205903 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.194362386082967e-05 -1
CovRestFrameMag_0_BX1 7.828446183780349e-05 -1
CovRestFrameMag_0_BColor 5.773217385651173e-05 -1
CovX1DayMax -0.0014815161691252212 -1
CovX1RestFrameMag_0_B 7.828446183780363e-05 -1
CovX1X1 0.002605825861642799 -1
CovX1Color 4.059340662568374e-06 -1
CovColorDayMax 7.88031709944944e-05 -1
CovColorRestFrameMag_0_B 5.773217385651172e-05 -1
CovColorX1 4.059340662568199e-06 -1
CovColorColor 6.772671855797516e-05 -1

dmu_estimate 0.020802155611404805
FirstPhase  -5.3956678831457365
LastPhase  43.08406815264561
LatestNegPhase  -0.5515695582266215
EarliestPosPhase  0.41337482809647674
NightsNegPhase  6
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.857698467624897
Instrument|LOSS	5.839578040222307	0.04000817830454408
Instrument|SWOPE	5.819971356066629	0.02822626549141674
Instrument|CfA34_FLWO	5.903682013961181	0.03602841363179163
